APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #182 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-22 17:46:56
 
FIRST_INIT	(internal default used)	2021-07-22 17:47:10
		Input Vel: 22.714199
		Input ACC X,Y: 1.564901, 0.509090
		Input Road Speed Limit, Curvature: 27.777778, 0.001001
		Input Lane Dev Dist, Angl: 0.123125, -0.004254
		Input RelObject: ID, RelDist, RelVel: 16000006, 44.023998, -0.313778 
		Input LaneChangeRequest: false
		

		Output Gas: 0.426298
		Output Brake: 0.000000
		Output Steering: 0.070513
		Debug Velocity Ego, Desired: 22.714199, 27.777778
		Debug Distance to Object, Desired: 44.023998, -1.000000
		



		Input Vel: 24.059564
		Input ACC X,Y: 1.147593, 0.174987
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.119600, 0.001395
		Input RelObject: ID, RelDist, RelVel: 16000006, 43.219650, -1.613353 
		Input LaneChangeRequest: false
		

		Output Gas: 0.349276
		Output Brake: 0.000000
		Output Steering: 0.016644
		Debug Velocity Ego, Desired: 24.059564, 27.777778
		Debug Distance to Object, Desired: 43.219650, -1.000000
		



TIME	56.998
		Input Vel: 25.046425
		Input ACC X,Y: 0.842296, -0.045038
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.166130, 0.001338
		Input RelObject: ID, RelDist, RelVel: 16000006, 41.377419, -2.569104 
		Input LaneChangeRequest: false
		

		Output Gas: 0.295470
		Output Brake: 0.000000
		Output Steering: -0.002474
		Debug Velocity Ego, Desired: 25.046425, 27.777778
		Debug Distance to Object, Desired: 41.377419, -1.000000
		



		Input Vel: 25.771027
		Input ACC X,Y: 0.618333, -0.022947
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.180259, -0.000010
		Input RelObject: ID, RelDist, RelVel: 16000006, 38.416114, -3.276864 
		Input LaneChangeRequest: false
		

		Output Gas: 0.256821
		Output Brake: 0.000000
		Output Steering: 0.000054
		Debug Velocity Ego, Desired: 25.771027, 27.777778
		Debug Distance to Object, Desired: 38.416114, -1.000000
		



		Input Vel: 26.303493
		Input ACC X,Y: 0.454764, -0.008189
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.171519, -0.000556
		Input RelObject: ID, RelDist, RelVel: 16000006, 34.823629, -3.805626 
		Input LaneChangeRequest: false
		

		Output Gas: 0.228349
		Output Brake: 0.000000
		Output Steering: 0.001192
		Debug Velocity Ego, Desired: 26.303493, 27.777778
		Debug Distance to Object, Desired: 34.823629, -1.000000
		



TIME	59.998
		Input Vel: 26.695017
		Input ACC X,Y: 0.334413, -0.001660
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.154107, -0.000718
		Input RelObject: ID, RelDist, RelVel: 16000006, 31.027679, -4.204903 
		Input LaneChangeRequest: false
		

		Output Gas: 0.206745
		Output Brake: 0.000000
		Output Steering: 0.001387
		Debug Velocity Ego, Desired: 26.695017, 27.777778
		Debug Distance to Object, Desired: 31.027679, -1.000000
		



		Input Vel: 26.983250
		Input ACC X,Y: 0.245994, 0.000973
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.134640, -0.000720
		Input RelObject: ID, RelDist, RelVel: 16000006, 26.602661, -4.510305 
		Input LaneChangeRequest: false
		

		Output Gas: 0.189409
		Output Brake: 0.000000
		Output Steering: 0.001204
		Debug Velocity Ego, Desired: 26.983250, 27.777778
		Debug Distance to Object, Desired: 26.602661, -1.000000
		



		Input Vel: 27.195418
		Input ACC X,Y: 0.181302, 0.001868
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.115876, -0.000663
		Input RelObject: ID, RelDist, RelVel: 16000006, 21.901757, -4.746851 
		Input LaneChangeRequest: false
		

		Output Gas: 0.175277
		Output Brake: 0.000000
		Output Steering: 0.000918
		Debug Velocity Ego, Desired: 27.195418, 27.777778
		Debug Distance to Object, Desired: 21.901757, -1.000000
		



TIME	62.998
		Input Vel: 27.351914
		Input ACC X,Y: 0.133746, 0.002089
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.098819, -0.000589
		Input RelObject: ID, RelDist, RelVel: 16000006, 17.255080, -4.932721 
		Input LaneChangeRequest: false
		

		Output Gas: 0.162751
		Output Brake: 0.000000
		Output Steering: 0.000650
		Debug Velocity Ego, Desired: 27.351914, 27.777778
		Debug Distance to Object, Desired: 17.255080, -1.000000
		



		Input Vel: 27.466042
		Input ACC X,Y: 0.096309, 0.001979
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.083734, -0.000514
		Input RelObject: ID, RelDist, RelVel: 16000006, 12.168933, -5.079175 
		Input LaneChangeRequest: false
		

		Output Gas: 0.154927
		Output Brake: 0.000000
		Output Steering: 0.000436
		Debug Velocity Ego, Desired: 27.466042, 27.777778
		Debug Distance to Object, Desired: 12.168933, -1.000000
		



TIME	64.998
		Input Vel: 27.548390
		Input ACC X,Y: 0.070327, 0.001825
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.070575, -0.000445
		Input RelObject: ID, RelDist, RelVel: 16000006, 6.993165, -5.194823 
		Input LaneChangeRequest: false
		

		Output Gas: 0.151211
		Output Brake: 0.000000
		Output Steering: 0.000290
		Debug Velocity Ego, Desired: 27.548390, 27.777778
		Debug Distance to Object, Desired: 6.993165, -1.000000
		



		Input Vel: 27.608984
		Input ACC X,Y: 0.051766, 0.001637
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.059194, -0.000382
		Input RelObject: ID, RelDist, RelVel: 16000006, 1.756202, -5.287882 
		Input LaneChangeRequest: false
		

		Output Gas: 0.148577
		Output Brake: 0.000000
		Output Steering: 0.000201
		Debug Velocity Ego, Desired: 27.608984, 27.777778
		Debug Distance to Object, Desired: 1.756202, -1.000000
		



TIME	66.998
		Input Vel: 27.653574
		Input ACC X,Y: 0.038092, 0.001449
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.049419, -0.000327
		Input RelObject: ID, RelDist, RelVel: 16000007, 37.215686, -5.413902 
		Input LaneChangeRequest: false
		

		Output Gas: 0.146631
		Output Brake: 0.000000
		Output Steering: 0.000156
		Debug Velocity Ego, Desired: 27.653574, 27.777778
		Debug Distance to Object, Desired: 37.215686, -1.000000
		



		Input Vel: 27.686384
		Input ACC X,Y: 0.028029, 0.001274
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.041070, -0.000278
		Input RelObject: ID, RelDist, RelVel: 16000007, 31.779670, -5.462396 
		Input LaneChangeRequest: false
		

		Output Gas: 0.145200
		Output Brake: 0.000000
		Output Steering: 0.000144
		Debug Velocity Ego, Desired: 27.686384, 27.777778
		Debug Distance to Object, Desired: 31.779670, -1.000000
		



TIME	68.998
		Input Vel: 27.710527
		Input ACC X,Y: 0.020625, 0.001115
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.033981, -0.000235
		Input RelObject: ID, RelDist, RelVel: 16000007, 26.300734, -5.498491 
		Input LaneChangeRequest: false
		

		Output Gas: 0.144148
		Output Brake: 0.000000
		Output Steering: 0.000154
		Debug Velocity Ego, Desired: 27.710527, 27.777778
		Debug Distance to Object, Desired: 26.300734, -1.000000
		



		Input Vel: 27.728292
		Input ACC X,Y: 0.015176, 0.000966
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.027993, -0.000198
		Input RelObject: ID, RelDist, RelVel: 16000007, 20.790131, -5.524866 
		Input LaneChangeRequest: false
		

		Output Gas: 0.143374
		Output Brake: 0.000000
		Output Steering: 0.000179
		Debug Velocity Ego, Desired: 27.728292, 27.777778
		Debug Distance to Object, Desired: 20.790131, -1.000000
		



TIME	70.998
		Input Vel: 27.741364
		Input ACC X,Y: 0.011167, 0.000829
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.022963, -0.000166
		Input RelObject: ID, RelDist, RelVel: 16000007, 15.256485, -5.544080 
		Input LaneChangeRequest: false
		

		Output Gas: 0.142804
		Output Brake: 0.000000
		Output Steering: 0.000214
		Debug Velocity Ego, Desired: 27.741364, 27.777778
		Debug Distance to Object, Desired: 15.256485, -1.000000
		



		Input Vel: 27.750983
		Input ACC X,Y: 0.008217, 0.000712
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.018755, -0.000138
		Input RelObject: ID, RelDist, RelVel: 16000007, 9.705632, -5.559195 
		Input LaneChangeRequest: false
		

		Output Gas: 0.142385
		Output Brake: 0.000000
		Output Steering: 0.000255
		Debug Velocity Ego, Desired: 27.750983, 27.777778
		Debug Distance to Object, Desired: 9.705632, -1.000000
		



TIME	72.998
		Input Vel: 27.758061
		Input ACC X,Y: 0.006047, 0.000624
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.015255, -0.000115
		Input RelObject: ID, RelDist, RelVel: 16000007, 4.139723, -5.574658 
		Input LaneChangeRequest: false
		

		Output Gas: 0.142076
		Output Brake: 0.000000
		Output Steering: 0.000292
		Debug Velocity Ego, Desired: 27.758061, 27.777778
		Debug Distance to Object, Desired: 4.139723, -1.000000
		



		Input Vel: 27.763270
		Input ACC X,Y: 0.004449, 0.000576
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.012380, -0.000093
		Input RelObject: ID, RelDist, RelVel: 16000008, 38.888438, -5.654352 
		Input LaneChangeRequest: false
		

		Output Gas: 0.141849
		Output Brake: 0.000000
		Output Steering: 0.000311
		Debug Velocity Ego, Desired: 27.763270, 27.777778
		Debug Distance to Object, Desired: 38.888438, -1.000000
		



TIME	74.998
		Input Vel: 26.131241
		Input ACC X,Y: -2.006320, 0.000738
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.009861, -0.000097
		Input RelObject: ID, RelDist, RelVel: 16000008, 33.657677, -4.119303 
		Input LaneChangeRequest: false
		

		Output Gas: 0.000000
		Output Brake: 0.085327
		Output Steering: 0.000471
		Debug Velocity Ego, Desired: 26.131241, 19.444444
		Debug Distance to Object, Desired: 33.657677, -1.000000
		



		Input Vel: 24.376764
		Input ACC X,Y: -1.499071, 0.000575
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.007763, -0.000073
		Input RelObject: ID, RelDist, RelVel: 16000008, 30.220058, -2.524529 
		Input LaneChangeRequest: false
		

		Output Gas: 0.000000
		Output Brake: 0.035565
		Output Steering: 0.000359
		Debug Velocity Ego, Desired: 24.376764, 19.444444
		Debug Distance to Object, Desired: 30.220058, -1.000000
		



TIME	76.998
		Input Vel: 23.084027
		Input ACC X,Y: -1.106021, 0.000522
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.006360, -0.000049
		Input RelObject: ID, RelDist, RelVel: 16000008, 28.139684, -1.471488 
		Input LaneChangeRequest: false
		

		Output Gas: 0.000000
		Output Brake: 0.002484
		Output Steering: 0.000161
		Debug Velocity Ego, Desired: 23.084027, 19.444444
		Debug Distance to Object, Desired: 28.139684, -1.000000
		



		Input Vel: 14.149049
		Input ACC X,Y: -10.898447, 0.008935
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.002411, -0.000530
		Input RelObject: ID, RelDist, RelVel: 16000008, 29.397113, 7.133018 
		Input LaneChangeRequest: false
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.006187
		Debug Velocity Ego, Desired: 14.149049, 19.444444
		Debug Distance to Object, Desired: 29.397113, -1.000000
		



TIME	78.998
		Input Vel: 6.125658
		Input ACC X,Y: -3.508240, -0.066474
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.001488, -0.000004
		Input RelObject: ID, RelDist, RelVel: 16000008, 40.172500, 14.742595 
		Input LaneChangeRequest: false
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000839
		Debug Velocity Ego, Desired: 6.125658, 19.444444
		Debug Distance to Object, Desired: 40.172500, -1.000000
		



		Input Vel: 3.082709
		Input ACC X,Y: -1.771558, 0.002084
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.001628, 0.000007
		Input RelObject: ID, RelDist, RelVel: 16000008, 56.047258, 17.291280 
		Input LaneChangeRequest: false
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: -0.000422
		Debug Velocity Ego, Desired: 3.082709, 19.444444
		Debug Distance to Object, Desired: 56.047258, -1.000000
		



TIME	80.998
		Input Vel: 2.388711
		Input ACC X,Y: -0.139808, 0.106047
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.001547, -0.000003
		Input RelObject: ID, RelDist, RelVel: 16000008, 73.594141, 17.646460 
		Input LaneChangeRequest: false
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: -0.000941
		Debug Velocity Ego, Desired: 2.388711, 19.444444
		Debug Distance to Object, Desired: 73.594141, -1.000000
		



		Input Vel: 3.715611
		Input ACC X,Y: -0.371954, 0.210356
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.019237, 0.005171
		Input RelObject: ID, RelDist, RelVel: 16000008, 90.179311, 16.104226 
		Input LaneChangeRequest: false
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: -0.078810
		Debug Velocity Ego, Desired: 3.715611, 19.444444
		Debug Distance to Object, Desired: 90.179311, -1.000000
		



TIME	82.998
		Input Vel: 7.727193
		Input ACC X,Y: 3.560498, -0.027693
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.017205, -0.000079
		Input RelObject: ID, RelDist, RelVel: 16000008, 104.985538, 11.955804 
		Input LaneChangeRequest: false
		

		Output Gas: 0.374010
		Output Brake: 0.000000
		Output Steering: -0.024314
		Debug Velocity Ego, Desired: 7.727193, 19.444444
		Debug Distance to Object, Desired: 104.985538, -1.000000
		



		Input Vel: 10.794274
		Input ACC X,Y: 2.622498, 0.003821
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.003986, -0.001407
		Input RelObject: ID, RelDist, RelVel: 16000008, 116.146463, 8.801764 
		Input LaneChangeRequest: false
		

		Output Gas: 0.305044
		Output Brake: 0.000000
		Output Steering: -0.001408
		Debug Velocity Ego, Desired: 10.794274, 19.444444
		Debug Distance to Object, Desired: 116.146463, -1.000000
		



TIME	84.998
		Input Vel: 12.755810
		Input ACC X,Y: -0.189139, 0.102882
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.008984, -0.000813
		Input RelObject: ID, RelDist, RelVel: 16000008, 124.372944, 6.784969 
		Input LaneChangeRequest: false
		

		Output Gas: 0.865603
		Output Brake: 0.000000
		Output Steering: 0.000664
		Debug Velocity Ego, Desired: 12.755810, 19.444444
		Debug Distance to Object, Desired: 124.372944, -1.000000
		



		Input Vel: 14.339995
		Input ACC X,Y: 1.888800, -0.282780
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.005515, 0.001182
		Input RelObject: ID, RelDist, RelVel: 16000008, 131.212341, 5.165667 
		Input LaneChangeRequest: false
		

		Output Gas: 0.290989
		Output Brake: 0.000000
		Output Steering: -0.020075
		Debug Velocity Ego, Desired: 14.339995, 19.444444
		Debug Distance to Object, Desired: 131.212341, -1.000000
		



TIME	86.998
		Input Vel: 15.686632
		Input ACC X,Y: 1.149713, -0.002777
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.008513, -0.000475
		Input RelObject: ID, RelDist, RelVel: 16000008, 136.485928, 3.796715 
		Input LaneChangeRequest: false
		

		Output Gas: 0.209671
		Output Brake: 0.000000
		Output Steering: -0.002318
		Debug Velocity Ego, Desired: 15.686632, 19.444444
		Debug Distance to Object, Desired: 136.485928, -1.000000
		



		Input Vel: 16.674333
		Input ACC X,Y: 0.844362, 0.000328
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.014876, -0.000347
		Input RelObject: ID, RelDist, RelVel: 16000008, 140.604454, 2.784352 
		Input LaneChangeRequest: false
		

		Output Gas: 0.177514
		Output Brake: 0.000000
		Output Steering: -0.000122
		Debug Velocity Ego, Desired: 16.674333, 19.444444
		Debug Distance to Object, Desired: 140.604454, -1.000000
		



TIME	88.998
		Input Vel: 17.401563
		Input ACC X,Y: 0.620522, -0.004555
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.022045, -0.000510
		Input RelObject: ID, RelDist, RelVel: 16000008, 143.765069, 1.935459 
		Input LaneChangeRequest: false
		

		Output Gas: 0.156097
		Output Brake: 0.000000
		Output Steering: 0.005498
		Debug Velocity Ego, Desired: 17.401563, 19.444444
		Debug Distance to Object, Desired: 143.765069, -1.000000
		



		Input Vel: 18.078685
		Input ACC X,Y: 0.917111, -1.212418
		Input Road Speed Limit, Curvature: 38.888889, -0.004543
		Input Lane Dev Dist, Angl: -0.026611, 0.023882
		Input RelObject: ID, RelDist, RelVel: 16000008, 145.855206, 1.018709 
		Input LaneChangeRequest: false
		

		Output Gas: 0.161705
		Output Brake: 0.000000
		Output Steering: -0.250730
		Debug Velocity Ego, Desired: 18.078685, 20.980862
		Debug Distance to Object, Desired: 145.855206, -1.000000
		



TIME	90.998
		Input Vel: 18.885454
		Input ACC X,Y: 0.648212, -1.771366
		Input Road Speed Limit, Curvature: 38.888889, -0.004547
		Input Lane Dev Dist, Angl: 0.042745, 0.020246
		Input RelObject: ID, RelDist, RelVel: 16000008, 146.389597, -0.122028 
		Input LaneChangeRequest: false
		

		Output Gas: 0.068065
		Output Brake: 0.000000
		Output Steering: -0.282020
		Debug Velocity Ego, Desired: 18.885454, 20.972330
		Debug Distance to Object, Desired: 146.389597, -1.000000
		



		Input Vel: 19.439522
		Input ACC X,Y: 0.457394, -1.798539
		Input Road Speed Limit, Curvature: 38.888889, -0.004541
		Input Lane Dev Dist, Angl: 0.013548, 0.016556
		Input RelObject: ID, RelDist, RelVel: 16000008, 145.839437, -1.055431 
		Input LaneChangeRequest: false
		

		Output Gas: 0.053074
		Output Brake: 0.000000
		Output Steering: -0.274514
		Debug Velocity Ego, Desired: 19.439522, 20.985916
		Debug Distance to Object, Desired: 145.839437, -1.000000
		



TIME	92.998
		Input Vel: 19.834951
		Input ACC X,Y: 0.322317, -1.867565
		Input Road Speed Limit, Curvature: 38.888889, -0.004555
		Input Lane Dev Dist, Angl: -0.054212, 0.016178
		Input RelObject: ID, RelDist, RelVel: 16000008, 144.218296, -1.809463 
		Input LaneChangeRequest: false
		

		Output Gas: 0.075980
		Output Brake: 0.000000
		Output Steering: -0.283563
		Debug Velocity Ego, Desired: 19.834951, 20.955147
		Debug Distance to Object, Desired: 144.218296, -1.000000
		



		Input Vel: 20.120935
		Input ACC X,Y: 0.243861, -1.921387
		Input Road Speed Limit, Curvature: 38.888889, -0.004541
		Input Lane Dev Dist, Angl: -0.128392, 0.015937
		Input RelObject: ID, RelDist, RelVel: 16000008, 141.842206, -2.326429 
		Input LaneChangeRequest: false
		

		Output Gas: 0.106788
		Output Brake: 0.000000
		Output Steering: -0.288358
		Debug Velocity Ego, Desired: 20.120935, 20.985803
		Debug Distance to Object, Desired: 141.842206, -1.000000
		



TIME	94.998
		Input Vel: 20.329114
		Input ACC X,Y: 0.178953, -1.962165
		Input Road Speed Limit, Curvature: 38.888889, -0.004546
		Input Lane Dev Dist, Angl: -0.203767, 0.016045
		Input RelObject: ID, RelDist, RelVel: 16000008, 139.068859, -2.447524 
		Input LaneChangeRequest: false
		

		Output Gas: 0.136897
		Output Brake: 0.000000
		Output Steering: -0.292491
		Debug Velocity Ego, Desired: 20.329114, 20.975775
		Debug Distance to Object, Desired: 139.068859, -1.000000
		



		Input Vel: 20.486104
		Input ACC X,Y: 0.134241, -1.982357
		Input Road Speed Limit, Curvature: 38.888889, -0.004547
		Input Lane Dev Dist, Angl: -0.275783, 0.016204
		Input RelObject: ID, RelDist, RelVel: 16000008, 136.521033, -1.827398 
		Input LaneChangeRequest: false
		

		Output Gas: 0.164436
		Output Brake: 0.000000
		Output Steering: -0.294591
		Debug Velocity Ego, Desired: 20.486104, 20.973567
		Debug Distance to Object, Desired: 136.521033, -1.000000
		



TIME	96.998
		Input Vel: 20.600246
		Input ACC X,Y: 0.107781, -1.996374
		Input Road Speed Limit, Curvature: 38.888889, -0.004541
		Input Lane Dev Dist, Angl: -0.341805, 0.016487
		Input RelObject: ID, RelDist, RelVel: 16000008, 135.093935, -0.441664 
		Input LaneChangeRequest: false
		

		Output Gas: 0.188397
		Output Brake: 0.000000
		Output Steering: -0.296531
		Debug Velocity Ego, Desired: 20.600246, 20.986551
		Debug Distance to Object, Desired: 135.093935, -1.000000
		



		Input Vel: 20.688761
		Input ACC X,Y: 0.073623, -2.007265
		Input Road Speed Limit, Curvature: 38.888889, -0.004552
		Input Lane Dev Dist, Angl: -0.400736, 0.016830
		Input RelObject: ID, RelDist, RelVel: 16000008, 135.408012, 1.329325 
		Input LaneChangeRequest: false
		

		Output Gas: 0.203201
		Output Brake: 0.000000
		Output Steering: -0.298304
		Debug Velocity Ego, Desired: 20.688761, 20.961840
		Debug Distance to Object, Desired: 135.408012, -1.000000
		



TIME	98.998
		Input Vel: 20.757025
		Input ACC X,Y: 0.063839, -2.009764
		Input Road Speed Limit, Curvature: 38.888889, -0.004543
		Input Lane Dev Dist, Angl: -0.451694, 0.017081
		Input RelObject: ID, RelDist, RelVel: 16000008, 137.762925, 3.258993 
		Input LaneChangeRequest: false
		

		Output Gas: 0.215737
		Output Brake: 0.000000
		Output Steering: -0.299069
		Debug Velocity Ego, Desired: 20.757025, 20.982715
		Debug Distance to Object, Desired: 137.762925, -1.000000
		



		Input Vel: 20.809791
		Input ACC X,Y: 0.050644, -2.018674
		Input Road Speed Limit, Curvature: 38.888889, -0.004543
		Input Lane Dev Dist, Angl: -0.494819, 0.017402
		Input RelObject: ID, RelDist, RelVel: -1, 0.000000, 0.000000 
		Input LaneChangeRequest: false
		

		Output Gas: 0.217211
		Output Brake: 0.000000
		Output Steering: -0.300775
		Debug Velocity Ego, Desired: 20.809791, 20.982040
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	100.998
		Input Vel: 20.853849
		Input ACC X,Y: 0.036457, -2.025305
		Input Road Speed Limit, Curvature: 38.888889, -0.004551
		Input Lane Dev Dist, Angl: -0.530609, 0.017639
		Input RelObject: ID, RelDist, RelVel: -1, 0.000000, 0.000000 
		Input LaneChangeRequest: false
		

		Output Gas: 0.214635
		Output Brake: 0.000000
		Output Steering: -0.302028
		Debug Velocity Ego, Desired: 20.853849, 20.963124
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 20.888038
		Input ACC X,Y: 0.035495, -2.033918
		Input Road Speed Limit, Curvature: 38.888889, -0.004541
		Input Lane Dev Dist, Angl: -0.559667, 0.017785
		Input RelObject: ID, RelDist, RelVel: -1, 0.000000, 0.000000 
		Input LaneChangeRequest: false
		

		Output Gas: 0.207105
		Output Brake: 0.000000
		Output Steering: -0.302934
		Debug Velocity Ego, Desired: 20.888038, 20.986636
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	102.998
		Input Vel: 20.916062
		Input ACC X,Y: 0.025305, -2.048563
		Input Road Speed Limit, Curvature: 38.888889, -0.004546
		Input Lane Dev Dist, Angl: -0.583728, 0.017908
		Input RelObject: ID, RelDist, RelVel: -1, 0.000000, 0.000000 
		Input LaneChangeRequest: false
		

		Output Gas: 0.191817
		Output Brake: 0.000000
		Output Steering: -0.303764
		Debug Velocity Ego, Desired: 20.916062, 20.973790
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 20.942854
		Input ACC X,Y: 0.022811, -2.056626
		Input Road Speed Limit, Curvature: 38.888889, -0.004546
		Input Lane Dev Dist, Angl: -0.603849, 0.017848
		Input RelObject: ID, RelDist, RelVel: -1, 0.000000, 0.000000 
		Input LaneChangeRequest: false
		

		Output Gas: 0.170569
		Output Brake: 0.000000
		Output Steering: -0.302742
		Debug Velocity Ego, Desired: 20.942854, 20.974490
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	104.998
		Input Vel: 20.962821
		Input ACC X,Y: 0.022150, -2.076087
		Input Road Speed Limit, Curvature: 38.888889, -0.004541
		Input Lane Dev Dist, Angl: -0.615933, 0.018151
		Input RelObject: ID, RelDist, RelVel: -1, 0.000000, 0.000000 
		Input LaneChangeRequest: false
		

		Output Gas: 0.143002
		Output Brake: 0.000000
		Output Steering: -0.306922
		Debug Velocity Ego, Desired: 20.962821, 20.986536
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



SIM_END		Examples/BasicFunctions/Driver/ChangingLanes	105.972s	2631.38m
TIME	145.611
SHUTDOWN	CarMaker quick shutdown initiated

