APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #142 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-15 14:56:16
 
FIRST_INIT	(internal default used)	2021-07-15 14:59:22
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	60.998
		Input Vel: 29.744359
		Input ACC X,Y: -0.297744, 0.002296
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.007317, -0.000499
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.145899
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.744359, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.451641
		Input ACC X,Y: -0.287748, 0.000796
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.008323, -0.000553
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.134902
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.451641, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	62.998
		Input Vel: 29.168729
		Input ACC X,Y: -0.278127, -0.001126
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.024652, -0.000552
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.123819
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.168729, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 28.895293
		Input ACC X,Y: -0.268743, -0.004554
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.039606, -0.000459
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.529613
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.895293, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	64.998
		Input Vel: 28.631197
		Input ACC X,Y: -0.259479, -0.010385
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.049586, -0.000201
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.535044
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.631197, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 28.376122
		Input ACC X,Y: -0.250809, -0.019239
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.048590, 0.000323
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.540407
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.376122, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	66.998
		Input Vel: 28.129324
		Input ACC X,Y: -0.242939, -0.032920
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.027412, 0.001257
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.545683
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.129324, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.890072
		Input ACC X,Y: -0.235848, -0.049071
		Input Road Speed Limit, Curvature: 19.444444, -0.004548
		Input Lane Dev Dist, Angl: 0.027732, 0.025517
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.550849
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.890072, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	68.998
		Input Vel: 27.657637
		Input ACC X,Y: -0.231960, -0.039819
		Input Road Speed Limit, Curvature: 19.444444, -0.004552
		Input Lane Dev Dist, Angl: 0.130530, 0.153520
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.555885
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.657637, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.405630
		Input ACC X,Y: -0.271926, 0.221507
		Input Road Speed Limit, Curvature: 19.444444, -0.004544
		Input Lane Dev Dist, Angl: 0.248549, 0.276575
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.559466
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.405630, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	70.998
		Input Vel: 27.109461
		Input ACC X,Y: -0.342815, 1.091697
		Input Road Speed Limit, Curvature: 19.444444, -0.004541
		Input Lane Dev Dist, Angl: 0.059731, 0.376729
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.560293
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.109461, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.013675
		Input ACC X,Y: -0.152208, 3.611633
		Input Road Speed Limit, Curvature: 38.888889, -0.004542
		Input Lane Dev Dist, Angl: -0.772058, 0.427949
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.492010
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.013675, 20.983282
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	72.998
		Input Vel: 27.736491
		Input ACC X,Y: 0.257255, 3.339254
		Input Road Speed Limit, Curvature: 38.888889, -0.004548
		Input Lane Dev Dist, Angl: -0.966753, 0.456396
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.541502
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.736491, 20.970934
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 28.223235
		Input ACC X,Y: -0.884056, 3.681817
		Input Road Speed Limit, Curvature: 38.888889, -0.004554
		Input Lane Dev Dist, Angl: -0.818544, 0.463063
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.580714
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.223235, 20.955583
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	74.998
		Input Vel: 28.111742
		Input ACC X,Y: -2.009481, 3.306320
		Input Road Speed Limit, Curvature: 38.888889, -0.004547
		Input Lane Dev Dist, Angl: -0.642730, 0.460270
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.588807
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.111742, 20.971604
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.530991
		Input ACC X,Y: -2.721632, 2.585459
		Input Road Speed Limit, Curvature: 38.888889, -0.004543
		Input Lane Dev Dist, Angl: -0.564172, 0.456888
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.572979
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.530991, 20.982577
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	76.998
		Input Vel: 26.600918
		Input ACC X,Y: -3.029455, 1.803559
		Input Road Speed Limit, Curvature: 38.888889, -0.004541
		Input Lane Dev Dist, Angl: -0.560462, 0.455556
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.538478
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 26.600918, 20.987020
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 25.495425
		Input ACC X,Y: -3.051179, 1.130384
		Input Road Speed Limit, Curvature: 38.888889, -0.004543
		Input Lane Dev Dist, Angl: -0.577545, 0.456231
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.493679
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 25.495425, 20.980897
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	78.998
		Input Vel: 24.316175
		Input ACC X,Y: -2.904983, 0.584676
		Input Road Speed Limit, Curvature: 38.888889, -0.004553
		Input Lane Dev Dist, Angl: -0.573451, 0.458397
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.443706
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 24.316175, 20.958328
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 23.137588
		Input ACC X,Y: -2.683312, 0.182968
		Input Road Speed Limit, Curvature: 38.888889, -0.004544
		Input Lane Dev Dist, Angl: -0.516727, 0.461749
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.389209
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 23.137588, 20.979451
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	80.998
		Input Vel: 21.961311
		Input ACC X,Y: -2.520714, -0.216497
		Input Road Speed Limit, Curvature: 38.888889, -0.004555
		Input Lane Dev Dist, Angl: -0.403040, 0.399141
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.334836
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 21.961311, 20.954627
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 20.731845
		Input ACC X,Y: -2.180272, -0.194968
		Input Road Speed Limit, Curvature: 38.888889, -0.004555
		Input Lane Dev Dist, Angl: -0.266379, 0.300842
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.274002
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 20.731845, 20.954627
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	82.998
		Input Vel: 19.960748
		Input ACC X,Y: -2.015246, -0.220107
		Input Road Speed Limit, Curvature: 38.888889, -0.004555
		Input Lane Dev Dist, Angl: -0.141257, 0.203758
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.234195
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 19.960748, 20.954627
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 19.424073
		Input ACC X,Y: -1.861606, -0.179160
		Input Road Speed Limit, Curvature: 38.888889, -0.004555
		Input Lane Dev Dist, Angl: -0.065997, 0.108793
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.204794
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 19.424073, 20.954627
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	84.998
		Input Vel: 19.168543
		Input ACC X,Y: -0.723914, -0.065801
		Input Road Speed Limit, Curvature: 38.888889, -0.004555
		Input Lane Dev Dist, Angl: 0.114560, 0.038366
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.188650
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 19.168543, 20.954627
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



SIM_END		Examples/BasicFunctions/Driver/ChangingLanes	85.05s	2630.4m
TIME	104.965
SHUTDOWN	CarMaker quick shutdown initiated

