APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #158 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-22 10:31:16
 
FIRST_INIT	(internal default used)	2021-07-22 10:32:49
		Input Lane Dev Dist, Angl: 0.554139, -0.000200
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.093592
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.831462, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	27.208
		Input Vel: 40.277760
		Input ACC X,Y: 0.383296, 1.587346
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.557166, -0.000039
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.063368
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.277760, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 40.586140
		Input ACC X,Y: 0.248629, 1.612429
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.561219, 0.000044
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.039285
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.586140, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	29.208
		Input Vel: 40.750432
		Input ACC X,Y: 0.089268, 1.626643
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.563897, 0.000011
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.021930
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.750432, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 40.759947
		Input ACC X,Y: -0.049743, 1.629636
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.564474, -0.000027
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.012143
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.759947, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	31.208
		Input Vel: 40.319490
		Input ACC X,Y: -4.501735, 1.435174
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.563856, 0.000001
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.024989
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.319490, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 36.111697
		Input ACC X,Y: -3.160162, 1.275842
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.572557, 0.000778
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.231492
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.111697, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	33.208
		Input Vel: 33.636828
		Input ACC X,Y: -1.969787, 1.093041
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.589675, -0.001511
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.357905
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.636828, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 31.954045
		Input ACC X,Y: -1.453391, 1.004933
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.577578, -0.002535
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.448761
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.954045, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	35.208
		Input Vel: 30.661009
		Input ACC X,Y: -1.151157, 0.934630
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.558306, -0.002920
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.523070
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.661009, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.622231
		Input ACC X,Y: -0.935725, 0.874847
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.541597, -0.003045
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.586983
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.622231, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	37.208
		Input Vel: 28.773901
		Input ACC X,Y: -0.766475, 0.825304
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.529274, -0.003127
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.643254
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.773901, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 28.081215
		Input ACC X,Y: -0.619075, 0.785404
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.519715, -0.003235
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.693281
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.081215, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	39.208
		Input Vel: 27.510641
		Input ACC X,Y: -0.517483, 0.753765
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.511562, -0.003299
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.730023
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.510641, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.042434
		Input ACC X,Y: 1.968251, 0.776913
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.505403, -0.003309
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.753434
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.042434, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	41.208
		Input Vel: 28.655331
		Input ACC X,Y: 0.645809, 0.842730
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.495167, -0.003394
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.255487
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.655331, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.206310
		Input ACC X,Y: 0.461713, 0.856624
		Input Road Speed Limit, Curvature: 27.777778, 0.001000
		Input Lane Dev Dist, Angl: 0.490995, -0.002861
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.225600
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.206310, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	43.208
		Input Vel: 29.588652
		Input ACC X,Y: 0.311775, 0.877674
		Input Road Speed Limit, Curvature: 27.777778, 0.001002
		Input Lane Dev Dist, Angl: 0.497356, -0.002478
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.203219
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.588652, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.838061
		Input ACC X,Y: 0.195487, 0.891406
		Input Road Speed Limit, Curvature: 27.777778, 0.001001
		Input Lane Dev Dist, Angl: 0.511407, -0.002183
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.186858
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.838061, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	45.208
		Input Vel: 29.985237
		Input ACC X,Y: 0.105771, 0.891686
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.531714, -0.001994
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.175216
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.985237, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.054510
		Input ACC X,Y: 0.039448, 0.850099
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.547485, -0.002634
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.167257
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.054510, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	47.208
		Input Vel: 30.068061
		Input ACC X,Y: -0.006880, 0.735453
		Input Road Speed Limit, Curvature: 27.777778, 0.001000
		Input Lane Dev Dist, Angl: 0.507615, -0.006076
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.162005
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.068061, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.043919
		Input ACC X,Y: -0.037305, 0.574081
		Input Road Speed Limit, Curvature: 27.777778, 0.001001
		Input Lane Dev Dist, Angl: 0.296720, -0.014315
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.158651
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.043919, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	49.208
		Input Vel: 29.996185
		Input ACC X,Y: -0.055373, 0.395884
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.183845, -0.014319
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.156550
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.996185, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.936073
		Input ACC X,Y: -0.063122, 0.226995
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.453410, -0.004290
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.155178
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.936073, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	51.208
		Input Vel: 29.872183
		Input ACC X,Y: -0.063331, 0.103681
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.497500, 0.000855
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.154120
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.872183, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.811309
		Input ACC X,Y: -0.057647, 0.035938
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.436814, 0.002934
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.153036
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.811309, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	72.982
SIM_END		Examples/BasicFunctions/Driver/ChangingLanes	52.214s	1690.45m
TIME	0.001
SIM_START	Examples/BasicFunctions/Driver/ChangingLanes	2021-07-22 10:40:39
TIME	0.000
SIMULATE	Examples/BasicFunctions/Driver/ChangingLanes

		Input Vel: 20.433026
		Input ACC X,Y: 5.475492, 0.661155
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: -0.145049, -0.011461
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 20.433026, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	2.340
		Input Vel: 26.039656
		Input ACC X,Y: 5.288968, 0.823792
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.141635, 0.001216
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.803573
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 26.039656, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.724399
		Input ACC X,Y: 3.883333, 0.924152
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.054406, 0.004673
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.569336
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.724399, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	4.340
		Input Vel: 33.045983
		Input ACC X,Y: -0.278312, 0.910225
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.283862, 0.002750
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.453256
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.045983, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 33.986398
		Input ACC X,Y: 0.132599, 1.054979
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.444193, 0.000721
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.406236
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.986398, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	6.340
		Input Vel: 33.875039
		Input ACC X,Y: -0.356305, 1.071720
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.531838, -0.000921
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.411804
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.875039, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 33.346870
		Input ACC X,Y: -0.650658, 1.049617
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.567359, -0.001896
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.438212
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.346870, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	8.340
		Input Vel: 32.620663
		Input ACC X,Y: -0.759264, 1.001449
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.580162, -0.002297
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.474522
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.620663, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 31.859878
		Input ACC X,Y: -0.730431, 0.950297
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.584580, -0.002495
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.512562
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.859878, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	10.340
		Input Vel: 31.185034
		Input ACC X,Y: -0.598952, 0.909080
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.584874, -0.002657
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.546304
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.185034, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.687675
		Input ACC X,Y: -0.387091, 0.883669
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.581267, -0.002811
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.571172
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.687675, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	12.340
		Input Vel: 30.442135
		Input ACC X,Y: -0.110769, 0.880543
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.574142, -0.002856
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.583449
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.442135, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.475036
		Input ACC X,Y: 0.148676, 0.890520
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.566688, -0.002848
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.581804
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.475036, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	14.340
		Input Vel: 30.741530
		Input ACC X,Y: 0.358919, 0.914857
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.559913, -0.002773
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.568479
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.741530, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 31.196080
		Input ACC X,Y: 0.527409, 0.949242
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.554408, -0.002642
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.545752
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.196080, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	16.340
		Input Vel: 31.799551
		Input ACC X,Y: 0.659278, 0.991340
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.549852, -0.002508
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.515578
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.799551, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 32.517616
		Input ACC X,Y: 0.758988, 1.039822
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.545560, -0.002317
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.479675
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.517616, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	18.340
		Input Vel: 33.319610
		Input ACC X,Y: 0.829640, 1.093698
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.542635, -0.002071
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.439575
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.319610, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 34.177752
		Input ACC X,Y: 0.873835, 1.151652
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.541704, -0.001805
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.396668
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 34.177752, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	20.340
		Input Vel: 35.065330
		Input ACC X,Y: 0.890736, 1.212329
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.542317, -0.001559
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.352289
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.065330, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 35.956838
		Input ACC X,Y: 0.885586, 1.273797
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.542835, -0.001352
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.307714
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.956838, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	22.340
		Input Vel: 36.830891
		Input ACC X,Y: 0.857946, 1.334846
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.543011, -0.001092
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.263414
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.830891, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 37.664185
		Input ACC X,Y: 0.807015, 1.393897
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.544650, -0.000808
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.219468
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 37.664185, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	24.340
		Input Vel: 38.435132
		Input ACC X,Y: 0.736434, 1.449365
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.548083, -0.000559
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.177031
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.435132, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 39.124734
		Input ACC X,Y: 0.647884, 1.499863
