APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #57 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-08 08:23:55
 
FIRST_INIT	(internal default used)	2021-07-08 08:33:25
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
TIME	4.000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
