APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #134 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-12 20:29:18
 
FIRST_INIT	(internal default used)	2021-07-12 20:29:54
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 34.084356
		Input ACC X,Y: -0.101359, -0.000420
		Input Road Speed Limit, Curvature: 13.888889, 0.000000
		Input Lane Dev Dist, Angl: 0.043209, -0.000741
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.127742
		Output Brake: 1.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 34.084356, 13.888889
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	71.163
		Input Vel: 33.984251
		Input ACC X,Y: -0.098858, -0.004049
		Input Road Speed Limit, Curvature: 13.888889, 0.000000
		Input Lane Dev Dist, Angl: 0.018954, -0.000665
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.127742
		Output Brake: 1.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.984251, 13.888889
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 33.886611
		Input ACC X,Y: -0.096424, -0.006177
		Input Road Speed Limit, Curvature: 13.888889, 0.000000
		Input Lane Dev Dist, Angl: -0.001289, -0.000509
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.127742
		Output Brake: 1.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.886611, 13.888889
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	73.163
		Input Vel: 33.791373
		Input ACC X,Y: -0.094054, -0.008600
		Input Road Speed Limit, Curvature: 13.888889, 0.000000
		Input Lane Dev Dist, Angl: -0.015275, -0.000293
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.127742
		Output Brake: 1.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.791373, 13.888889
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 33.698471
		Input ACC X,Y: -0.091759, -0.018973
		Input Road Speed Limit, Curvature: 13.888889, 0.000000
		Input Lane Dev Dist, Angl: -0.019767, 0.000100
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.127742
		Output Brake: 1.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.698471, 13.888889
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	75.163
		Input Vel: 33.607827
		Input ACC X,Y: -0.089588, -0.045855
		Input Road Speed Limit, Curvature: 13.888889, 0.000000
		Input Lane Dev Dist, Angl: -0.002992, 0.001082
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.127742
		Output Brake: 1.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.607827, 13.888889
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 33.519360
		Input ACC X,Y: -0.087604, -0.073625
		Input Road Speed Limit, Curvature: 13.888889, 0.000000
		Input Lane Dev Dist, Angl: 0.061037, 0.002973
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.127742
		Output Brake: 1.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.519360, 13.888889
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	77.163
		Input Vel: 33.433046
		Input ACC X,Y: -0.085352, -0.030370
		Input Road Speed Limit, Curvature: 13.888889, -0.004545
		Input Lane Dev Dist, Angl: 0.193177, 0.128028
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.127742
		Output Brake: 1.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.433046, 13.888889
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 33.348683
		Input ACC X,Y: -0.083835, 0.430748
		Input Road Speed Limit, Curvature: 13.888889, -0.004544
		Input Lane Dev Dist, Angl: 0.315213, 0.275025
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.127742
		Output Brake: 1.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.348683, 13.888889
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	79.163
		Input Vel: 33.259185
		Input ACC X,Y: -0.170696, 2.075656
		Input Road Speed Limit, Curvature: 13.888889, -0.004543
		Input Lane Dev Dist, Angl: -0.150900, 0.388323
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.127742
		Output Brake: 1.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.259185, 13.888889
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 33.828055
		Input ACC X,Y: -0.271857, -0.012987
		Input Road Speed Limit, Curvature: 13.888889, -0.004543
		Input Lane Dev Dist, Angl: -0.157500, 0.501446
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.127742
		Output Brake: 1.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.828055, 13.888889
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	81.163
		Input Vel: 35.620736
		Input ACC X,Y: -1.094560, 2.598592
		Input Road Speed Limit, Curvature: 13.888889, -0.004543
		Input Lane Dev Dist, Angl: 4.115601, 0.546053
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.127742
		Output Brake: 1.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.620736, 13.888889
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 34.784856
		Input ACC X,Y: -4.696174, 11.705761
		Input Road Speed Limit, Curvature: 13.888889, -0.004543
		Input Lane Dev Dist, Angl: 7.947407, 0.357345
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.127742
		Output Brake: 1.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 34.784856, 13.888889
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	83.163
		Input Vel: 33.427853
		Input ACC X,Y: -7.634984, 7.793058
		Input Road Speed Limit, Curvature: 13.888889, -0.004543
		Input Lane Dev Dist, Angl: 7.525446, 0.355455
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.127742
		Output Brake: 1.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.427853, 13.888889
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 32.715117
		Input ACC X,Y: -3.383083, 1.734444
		Input Road Speed Limit, Curvature: 13.888889, -0.004542
		Input Lane Dev Dist, Angl: 3.495730, 0.335532
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.127742
		Output Brake: 1.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.715117, 13.888889
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	85.163
		Input Vel: 31.766799
		Input ACC X,Y: -3.047392, 0.687598
		Input Road Speed Limit, Curvature: 13.888889, -0.004541
		Input Lane Dev Dist, Angl: 0.589373, 0.391952
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.127742
		Output Brake: 1.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.766799, 13.888889
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.589168
		Input ACC X,Y: -3.491729, 0.555369
		Input Road Speed Limit, Curvature: 13.888889, -0.004541
		Input Lane Dev Dist, Angl: -0.560703, 0.437053
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.127742
		Output Brake: 1.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.589168, 13.888889
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	87.163
		Input Vel: 29.377624
		Input ACC X,Y: -3.820574, 0.416079
		Input Road Speed Limit, Curvature: 13.888889, -0.004555
		Input Lane Dev Dist, Angl: -0.669804, 0.389788
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.127742
		Output Brake: 1.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.377624, 13.888889
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 28.320120
		Input ACC X,Y: -3.852024, 0.207542
		Input Road Speed Limit, Curvature: 13.888889, -0.004555
		Input Lane Dev Dist, Angl: -0.430508, 0.258466
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.127742
		Output Brake: 1.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.320120, 13.888889
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	89.163
		Input Vel: 27.590629
		Input ACC X,Y: -3.934528, 0.093387
		Input Road Speed Limit, Curvature: 13.888889, -0.004555
		Input Lane Dev Dist, Angl: -0.152589, 0.126338
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.127742
		Output Brake: 1.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.590629, 13.888889
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



SIM_END		Examples/BasicFunctions/Driver/ChangingLanes	80.881s	2648.7m
TIME	130.616
SHUTDOWN	CarMaker quick shutdown initiated

