APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #137 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-12 20:55:01
 
FIRST_INIT	(internal default used)	2021-07-12 20:55:19
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 31.469524
		Input ACC X,Y: -0.237630, 0.001996
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.001962, -0.000526
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084247
		Output Brake: 0.252478
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.469524, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	62.934
		Input Vel: 31.234774
		Input ACC X,Y: -0.231893, 0.000115
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.015188, -0.000561
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084247
		Output Brake: 0.247888
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.234774, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 31.005678
		Input ACC X,Y: -0.226320, -0.002950
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.032252, -0.000519
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084247
		Output Brake: 0.243117
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.005678, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	64.934
		Input Vel: 30.782073
		Input ACC X,Y: -0.220906, -0.008647
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.045954, -0.000333
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084247
		Output Brake: 0.663860
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.782073, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.563803
		Input ACC X,Y: -0.215653, -0.018050
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.050364, 0.000107
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084247
		Output Brake: 0.675403
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.563803, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	66.934
		Input Vel: 30.350715
		Input ACC X,Y: -0.210574, -0.033034
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.035737, 0.000956
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084247
		Output Brake: 0.686773
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.350715, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.142659
		Input ACC X,Y: -0.205712, -0.053644
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.013325, 0.002437
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084247
		Output Brake: 0.697974
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.142659, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	68.934
		Input Vel: 29.939499
		Input ACC X,Y: -0.200963, -0.051194
		Input Road Speed Limit, Curvature: 19.444444, -0.004547
		Input Lane Dev Dist, Angl: 0.115010, 0.136541
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084247
		Output Brake: 0.709008
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.939499, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.741097
		Input ACC X,Y: -0.195633, 0.245569
		Input Road Speed Limit, Curvature: 19.444444, -0.004543
		Input Lane Dev Dist, Angl: 0.241286, 0.270272
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084247
		Output Brake: 0.719879
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.741097, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	70.934
		Input Vel: 29.544388
		Input ACC X,Y: -0.229864, 1.365604
		Input Road Speed Limit, Curvature: 19.444444, -0.004541
		Input Lane Dev Dist, Angl: 0.011434, 0.378044
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084247
		Output Brake: 0.730441
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.544388, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.638828
		Input ACC X,Y: -0.144622, 5.607026
		Input Road Speed Limit, Curvature: 27.777778, -0.004541
		Input Lane Dev Dist, Angl: -0.844195, 0.425235
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084247
		Output Brake: 0.676320
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.638828, 20.986497
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	72.934
		Input Vel: 30.497844
		Input ACC X,Y: 0.136638, 4.144094
		Input Road Speed Limit, Curvature: 27.777778, -0.004542
		Input Lane Dev Dist, Angl: -1.023671, 0.455621
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084247
		Output Brake: 0.737583
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.497844, 20.983495
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	75.635
		Input Vel: 30.910554
		Input ACC X,Y: -1.421123, 4.289880
		Input Road Speed Limit, Curvature: 27.777778, -0.004544
		Input Lane Dev Dist, Angl: -0.848414, 0.461501
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084247
		Output Brake: 0.777982
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.910554, 20.979697
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.693352
		Input ACC X,Y: -2.674935, 3.761477
		Input Road Speed Limit, Curvature: 27.777778, -0.004546
		Input Lane Dev Dist, Angl: -0.655126, 0.458210
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084247
		Output Brake: 0.787105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.693352, 20.974896
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	77.635
		Input Vel: 30.011056
		Input ACC X,Y: -3.377474, 2.863670
		Input Road Speed Limit, Curvature: 27.777778, -0.004549
		Input Lane Dev Dist, Angl: -0.574552, 0.454779
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084247
		Output Brake: 0.772182
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.011056, 20.967354
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.025014
		Input ACC X,Y: -3.635549, 1.953643
		Input Road Speed Limit, Curvature: 27.777778, -0.004555
		Input Lane Dev Dist, Angl: -0.571199, 0.453688
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084247
		Output Brake: 0.740636
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.025014, 20.954607
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	79.635
		Input Vel: 27.878293
		Input ACC X,Y: -3.590803, 1.179006
		Input Road Speed Limit, Curvature: 27.777778, -0.004548
		Input Lane Dev Dist, Angl: -0.576084, 0.455085
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084247
		Output Brake: 0.697453
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.878293, 20.970782
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 26.694233
		Input ACC X,Y: -3.390275, 0.603366
		Input Road Speed Limit, Curvature: 27.777778, -0.004542
		Input Lane Dev Dist, Angl: -0.528242, 0.458545
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084247
		Output Brake: 0.650247
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 26.694233, 20.983199
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	81.635
		Input Vel: 25.577040
		Input ACC X,Y: -3.179313, 0.235230
		Input Road Speed Limit, Curvature: 27.777778, -0.004555
		Input Lane Dev Dist, Angl: -0.407639, 0.390439
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084247
		Output Brake: 0.606145
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 25.577040, 20.954627
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 24.616206
		Input ACC X,Y: -2.976585, 0.013080
		Input Road Speed Limit, Curvature: 27.777778, -0.004555
		Input Lane Dev Dist, Angl: -0.257985, 0.273116
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084247
		Output Brake: 0.566355
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 24.616206, 20.954627
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	83.635
		Input Vel: 23.886176
		Input ACC X,Y: -2.717419, -0.104801
		Input Road Speed Limit, Curvature: 27.777778, -0.004555
		Input Lane Dev Dist, Angl: -0.130238, 0.158474
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084247
		Output Brake: 0.536402
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 23.886176, 20.954627
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 23.265242
		Input ACC X,Y: -1.761030, -3.348302
		Input Road Speed Limit, Curvature: 27.777778, -0.004555
		Input Lane Dev Dist, Angl: -0.015164, 0.051436
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084247
		Output Brake: 0.510666
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 23.265242, 20.954627
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



SIM_END		Examples/BasicFunctions/Driver/ChangingLanes	82.317s	2630.37m
TIME	96.556
SIM_START	Examples/BasicFunctions/Driver/ChangingLanes	2021-07-12 20:58:37
TIME	0.000
SIMULATE	Examples/BasicFunctions/Driver/ChangingLanes

		Input Vel: 0.045038
		Input ACC X,Y: 0.113410, 0.045852
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.001765, -0.102194
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 1.000000
		Output Brake: 0.506347
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.045038, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 0.929248
		Input ACC X,Y: -0.002527, 4.046870
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.002219, -0.102377
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 1.000000
		Output Brake: 0.506347
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.929248, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	2.672
		Input Vel: 9.424895
		Input ACC X,Y: 0.070126, 11.924208
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.014992, -0.104893
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 1.000000
		Output Brake: 0.506347
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.424895, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 15.621034
		Input ACC X,Y: 2.212126, 0.863757
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.186795, -0.046438
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.856441
		Output Brake: 0.506347
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 15.621034, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	4.672
		Input Vel: 22.783319
		Input ACC X,Y: -0.411788, 3.878168
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.799005, -0.117003
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.531433
		Output Brake: 0.506347
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 22.783319, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 26.615518
		Input ACC X,Y: 0.940796, 3.002918
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.407210, -0.112182
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.363557
		Output Brake: 0.506347
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 26.615518, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	6.672
		Input Vel: 28.963555
		Input ACC X,Y: 1.135695, 1.743948
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.286572, -0.101085
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.262508
		Output Brake: 0.506347
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.963555, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.589720
		Input ACC X,Y: 0.857533, -0.064005
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.338876, -0.097320
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.244688
		Output Brake: 0.506347
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.589720, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	8.672
		Input Vel: 29.519351
		Input ACC X,Y: 0.753138, -0.590882
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.434854, -0.097034
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.261242
		Output Brake: 0.506347
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.519351, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.101542
		Input ACC X,Y: 0.643987, -0.841449
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.511423, -0.098082
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.295695
		Output Brake: 0.506347
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.101542, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	10.672
		Input Vel: 28.535156
		Input ACC X,Y: 0.582926, -0.881740
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.554141, -0.099174
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.338588
		Output Brake: 0.506347
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.535156, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.958088
		Input ACC X,Y: 0.556172, -0.792474
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.572525, -0.099920
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.383177
		Output Brake: 0.506347
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.958088, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	12.672
		Input Vel: 27.462673
		Input ACC X,Y: 0.559056, -0.627735
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.578075, -0.100298
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.424769
		Output Brake: 0.506347
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.462673, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.110933
		Input ACC X,Y: 0.591948, -0.420187
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.577745, -0.100458
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.460033
		Output Brake: 0.506347
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.110933, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	14.672
		Input Vel: 26.945940
		Input ACC X,Y: 0.655808, -0.188864
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.574326, -0.100504
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.486482
		Output Brake: 0.506347
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 26.945940, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.000211
		Input ACC X,Y: 0.751686, 0.054825
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.568536, -0.100494
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.502083
		Output Brake: 0.506347
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.000211, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	16.672
		Input Vel: 27.296823
		Input ACC X,Y: 0.859344, 0.247653
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.561727, -0.100458
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.505218
		Output Brake: 0.506347
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.296823, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.805155
		Input ACC X,Y: 0.960122, 0.363758
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.555579, -0.100407
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.496952
		Output Brake: 0.506347
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.805155, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	18.672
		Input Vel: 28.470741
		Input ACC X,Y: 1.056063, 0.425715
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.550587, -0.100260
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.479641
		Output Brake: 0.506347
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.470741, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.247854
		Input ACC X,Y: 1.144613, 0.441788
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.547014, -0.100044
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.455305
		Output Brake: 0.506347
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.247854, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	20.672
		Input Vel: 30.098589
		Input ACC X,Y: 1.223131, 0.418876
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.544169, -0.099800
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.425653
		Output Brake: 0.506347
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.098589, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.990597
		Input ACC X,Y: 1.289678, 0.362874
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.541410, -0.099567
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.392190
		Output Brake: 0.506347
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.990597, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	22.672
		Input Vel: 31.896229
		Input ACC X,Y: 1.342413, 0.279310
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.539726, -0.099375
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.356244
		Output Brake: 0.506347
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.896229, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 32.791736
		Input ACC X,Y: 1.379914, 0.173607
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.539734, -0.099146
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.318999
		Output Brake: 0.506347
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.791736, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	24.672
		Input Vel: 33.670165
		Input ACC X,Y: 1.730987, -0.309676
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.548128, -0.099019
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.281412
		Output Brake: 0.506347
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.670165, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 34.315503
		Input ACC X,Y: 1.286491, -0.125059
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.578480, -0.097976
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.253399
		Output Brake: 0.506347
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 34.315503, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	26.672
		Input Vel: 35.008689
		Input ACC X,Y: 1.355648, -0.217933
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.579442, -0.098922
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.221641
		Output Brake: 0.506347
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.008689, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 35.707000
		Input ACC X,Y: 1.390903, -0.322422
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.562723, -0.098779
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.188231
		Output Brake: 0.506347
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.707000, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	28.672
		Input Vel: 36.383671
		Input ACC X,Y: 1.388156, -0.431053
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.552691, -0.098338
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.154523
		Output Brake: 0.506347
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.383671, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 37.015532
		Input ACC X,Y: 1.360681, -0.547807
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.550970, -0.097963
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.121744
		Output Brake: 0.506347
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 37.015532, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	30.672
		Input Vel: 37.582740
		Input ACC X,Y: 1.313413, -0.671658
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.552047, -0.097733
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.090995
		Output Brake: 0.506347
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 37.582740, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 38.067532
		Input ACC X,Y: 1.243080, -0.802164
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.554135, -0.097645
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.063312
		Output Brake: 0.506347
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.067532, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	32.672
		Input Vel: 38.451289
		Input ACC X,Y: 1.296930, -0.807061
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.557405, -0.097560
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.039815
		Output Brake: 0.506347
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.451289, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 38.929466
		Input ACC X,Y: 1.115352, -1.029857
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.560319, -0.097520
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.010693
		Output Brake: 0.506347
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.929466, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	34.672
		Input Vel: 39.158734
		Input ACC X,Y: 1.024337, -1.118568
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.561031, -0.097397
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.000011
		Output Brake: 0.006650
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.158734, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 39.043921
		Input ACC X,Y: 0.643417, -1.366073
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.561278, -0.097361
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.000011
		Output Brake: 0.006969
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.043921, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	36.672
		Input Vel: 38.913489
		Input ACC X,Y: 0.703557, -1.304001
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.563374, -0.097629
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.000011
		Output Brake: 0.006161
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.913489, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 38.863947
		Input ACC X,Y: 0.698634, -1.306439
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.561291, -0.097820
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.000011
		Output Brake: 0.009232
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.863947, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		

