APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #138 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-15 14:30:41
 
FIRST_INIT	(internal default used)	2021-07-15 14:34:02
		Input Lane Dev Dist, Angl: 0.565523, -0.097628
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066163
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.201898, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	37.136
		Input Vel: 38.952355
		Input ACC X,Y: 0.512941, -1.404522
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.555435, -0.098128
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.072751
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.952355, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 38.869941
		Input ACC X,Y: 0.543117, -1.393014
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.539991, -0.098283
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.071288
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.869941, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	39.136
		Input Vel: 38.806350
		Input ACC X,Y: 0.408448, -1.442501
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.526271, -0.098182
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.068998
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.806350, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 38.643666
		Input ACC X,Y: 0.261634, -1.473257
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.516032, -0.098048
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.071890
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.643666, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	41.136
		Input Vel: 38.413110
		Input ACC X,Y: 0.143772, -1.480381
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.508813, -0.098014
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.078575
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.413110, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 38.139340
		Input ACC X,Y: 0.035141, -1.476901
		Input Road Speed Limit, Curvature: 27.777778, 0.001000
		Input Lane Dev Dist, Angl: 0.506150, -0.098006
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.334749
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.139340, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	43.136
		Input Vel: 37.808517
		Input ACC X,Y: -0.085663, -1.468485
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.509751, -0.097860
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.338610
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 37.808517, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 37.424935
		Input ACC X,Y: -0.191873, -1.446131
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.521549, -0.097614
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.339116
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 37.424935, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	45.136
		Input Vel: 37.001609
		Input ACC X,Y: -0.284227, -1.399337
		Input Road Speed Limit, Curvature: 27.777778, 0.001001
		Input Lane Dev Dist, Angl: 0.542096, -0.097498
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.336827
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 37.001609, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 36.551256
		Input ACC X,Y: -0.363897, -1.269464
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.554875, -0.074255
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.332310
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.551256, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	47.136
		Input Vel: 36.086510
		Input ACC X,Y: -0.422503, -1.012032
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.463926, -0.043908
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.326156
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.086510, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 35.618665
		Input ACC X,Y: -0.450631, -0.699176
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.062013, -0.021107
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.318913
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.618665, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	49.136
		Input Vel: 35.157305
		Input ACC X,Y: -0.452120, -0.392998
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.422708, -0.006625
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.311064
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.157305, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 34.711206
		Input ACC X,Y: -0.435045, -0.166804
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.524026, 0.000576
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.303068
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 34.711206, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	51.136
		Input Vel: 34.288637
		Input ACC X,Y: -0.407243, -0.047950
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.454677, 0.003213
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.295380
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 34.288637, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 33.897733
		Input ACC X,Y: -0.371384, 0.001105
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.333995, 0.003721
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.288459
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.897733, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	53.136
		Input Vel: 33.546352
		Input ACC X,Y: -0.328266, 0.021464
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.213162, 0.003337
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.282772
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.546352, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 33.241858
		Input ACC X,Y: -0.284972, 0.028708
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.113159, 0.002571
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.278771
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.241858, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	55.136
		Input Vel: 32.963306
		Input ACC X,Y: -0.275101, 0.027651
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.041279, 0.001724
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.275492
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.963306, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 32.691914
		Input ACC X,Y: -0.267955, 0.022497
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.003430, 0.000977
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.272021
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.691914, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	57.136
		Input Vel: 32.427261
		Input ACC X,Y: -0.261350, 0.016560
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.025909, 0.000396
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.268351
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.427261, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 32.169127
		Input ACC X,Y: -0.254935, 0.011234
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.031979, -0.000020
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.264484
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.169127, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	59.136
		Input Vel: 31.917322
		Input ACC X,Y: -0.248703, 0.006847
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.026916, -0.000291
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.260423
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.917322, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 31.671659
		Input ACC X,Y: -0.242649, 0.003737
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.015032, -0.000451
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.256172
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.671659, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	61.136
		Input Vel: 31.431963
		Input ACC X,Y: -0.236769, 0.001723
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.000594, -0.000535
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.251735
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.431963, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 31.198062
		Input ACC X,Y: -0.231056, -0.000241
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.017876, -0.000561
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.247113
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.198062, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	63.136
		Input Vel: 30.969790
		Input ACC X,Y: -0.225508, -0.003621
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.034687, -0.000502
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.242311
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.969790, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.746985
		Input ACC X,Y: -0.220118, -0.009830
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.047429, -0.000285
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.665589
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.746985, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	65.136
		Input Vel: 30.529491
		Input ACC X,Y: -0.214889, -0.019895
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.049662, 0.000206
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.677101
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.529491, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.317158
		Input ACC X,Y: -0.209840, -0.036024
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.030921, 0.001137
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.688442
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.317158, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	67.136
		Input Vel: 30.109835
		Input ACC X,Y: -0.205012, -0.056238
		Input Road Speed Limit, Curvature: 19.444444, -0.004549
		Input Lane Dev Dist, Angl: 0.025164, 0.019416
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.699613
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.109835, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.907390
		Input ACC X,Y: -0.200215, -0.040550
		Input Road Speed Limit, Curvature: 19.444444, -0.004553
		Input Lane Dev Dist, Angl: 0.135461, 0.157658
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.710618
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.907390, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	69.136
		Input Vel: 29.709610
		Input ACC X,Y: -0.195531, 0.363059
		Input Road Speed Limit, Curvature: 19.444444, -0.004547
		Input Lane Dev Dist, Angl: 0.248297, 0.289238
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.721457
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.709610, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.512193
		Input ACC X,Y: -0.249450, 1.595005
		Input Road Speed Limit, Curvature: 19.444444, -0.004543
		Input Lane Dev Dist, Angl: -0.117171, 0.390483
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.731919
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.512193, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	71.136
		Input Vel: 29.740199
		Input ACC X,Y: -0.042694, 3.646924
		Input Road Speed Limit, Curvature: 38.888889, -0.004541
		Input Lane Dev Dist, Angl: -0.898576, 0.432107
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.684058
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.740199, 20.986351
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.604598
		Input ACC X,Y: -0.015957, 4.197357
		Input Road Speed Limit, Curvature: 38.888889, -0.004541
		Input Lane Dev Dist, Angl: -1.011543, 0.457851
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.745673
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.604598, 20.986955
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	73.136
		Input Vel: 30.912853
		Input ACC X,Y: -1.649407, 4.257953
		Input Road Speed Limit, Curvature: 38.888889, -0.004541
		Input Lane Dev Dist, Angl: -0.813368, 0.461235
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.780821
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.912853, 20.985876
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.613412
		Input ACC X,Y: -2.816827, 3.635680
		Input Road Speed Limit, Curvature: 38.888889, -0.004542
		Input Lane Dev Dist, Angl: -0.635179, 0.457572
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.785628
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.613412, 20.983548
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	75.136
		Input Vel: 29.874544
		Input ACC X,Y: -3.442076, 2.719607
		Input Road Speed Limit, Curvature: 38.888889, -0.004544
		Input Lane Dev Dist, Angl: -0.570572, 0.454455
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.767517
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.874544, 20.978822
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 28.855122
		Input ACC X,Y: -3.644475, 1.823929
		Input Road Speed Limit, Curvature: 38.888889, -0.004548
		Input Lane Dev Dist, Angl: -0.572943, 0.453778
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.733827
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.855122, 20.969431
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	77.136
		Input Vel: 27.695175
		Input ACC X,Y: -3.565263, 1.076639
		Input Road Speed Limit, Curvature: 38.888889, -0.004554
		Input Lane Dev Dist, Angl: -0.573427, 0.455539
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.691056
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.695175, 20.957012
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 26.515014
		Input ACC X,Y: -3.356718, 0.534723
		Input Road Speed Limit, Curvature: 38.888889, -0.004546
		Input Lane Dev Dist, Angl: -0.514170, 0.459117
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.643354
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 26.515014, 20.975858
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	79.136
		Input Vel: 25.416238
		Input ACC X,Y: -3.147428, 0.193061
		Input Road Speed Limit, Curvature: 38.888889, -0.004555
		Input Lane Dev Dist, Angl: -0.385182, 0.372375
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.599471
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 25.416238, 20.954627
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 24.486039
		Input ACC X,Y: -2.947243, -0.010974
		Input Road Speed Limit, Curvature: 38.888889, -0.004555
		Input Lane Dev Dist, Angl: -0.236156, 0.255356
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.560920
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 24.486039, 20.954627
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	81.136
		Input Vel: 23.797876
		Input ACC X,Y: -2.732400, -0.105196
		Input Road Speed Limit, Curvature: 38.888889, -0.004555
		Input Lane Dev Dist, Angl: -0.111649, 0.141389
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.532840
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 23.797876, 20.954627
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 23.174140
		Input ACC X,Y: -1.410763, -0.152439
		Input Road Speed Limit, Curvature: 38.888889, -0.004555
		Input Lane Dev Dist, Angl: 0.037410, 0.041856
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.506763
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 23.174140, 20.954627
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



SIM_END		Examples/BasicFunctions/Driver/ChangingLanes	82.294s	2630.37m
TIME	84.758
SIM_START	Examples/BasicFunctions/Driver/ChangingLanes	2021-07-15 14:38:45
TIME	0.000
SIMULATE	Examples/BasicFunctions/Driver/ChangingLanes

		Input Vel: 0.047528
		Input ACC X,Y: 0.141118, 0.046281
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.001662, -0.102194
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 1.000000
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.047528, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 1.645317
		Input ACC X,Y: 0.010523, 5.327276
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.002683, -0.102563
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 1.000000
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 1.645317, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	2.825
		Input Vel: 11.226720
		Input ACC X,Y: 0.103730, 10.667232
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.021378, -0.105370
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 1.000000
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.226720, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 16.578529
		Input ACC X,Y: 1.229496, 10.460456
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.345863, -0.036854
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.814843
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 16.578529, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	4.825
		Input Vel: 23.093987
		Input ACC X,Y: 0.312612, 1.405344
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.692805, -0.126031
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.520027
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 23.093987, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.074923
		Input ACC X,Y: 1.211807, 3.109906
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.284021, -0.109375
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.343529
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.074923, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	6.825
		Input Vel: 29.148263
		Input ACC X,Y: 1.113767, 1.216847
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.223265, -0.099046
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.255540
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.148263, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.610350
		Input ACC X,Y: 0.827816, -0.145345
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.322902, -0.096185
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.245759
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.610350, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	8.825
		Input Vel: 29.473242
		Input ACC X,Y: 0.718877, -0.644036
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.440533, -0.096659
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.265681
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.473242, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.021884
		Input ACC X,Y: 0.625172, -0.857396
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.520589, -0.098120
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.301941
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.021884, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	10.825
		Input Vel: 28.446502
		Input ACC X,Y: 0.574785, -0.874058
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.560376, -0.099319
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.345456
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.446502, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.876924
		Input ACC X,Y: 0.554779, -0.771267
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.575436, -0.100033
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.389843
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.876924, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	12.825
		Input Vel: 27.400064
		Input ACC X,Y: 0.562578, -0.598314
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.578908, -0.100358
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.430652
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.400064, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.074437
		Input ACC X,Y: 0.600034, -0.386167
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.577524, -0.100481
