APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #99 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-08 17:44:45
 
FIRST_INIT	(internal default used)	2021-07-08 17:45:10
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.159958
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.868596, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	50.545
		Output Gas: 0.160072
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.836663, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.160184
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.806026, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	52.545
		Output Gas: 0.160293
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.776642, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.160399
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.748466, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	54.545
		Output Gas: 0.160502
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.721454, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.160602
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.695564, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	56.545
		Output Gas: 0.160698
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.670752, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.160792
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.646977, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	58.545
		Output Gas: 0.160882
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.624198, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.160969
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.602376, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	60.545
		Output Gas: 0.161053
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.581473, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.161133
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.561451, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	62.545
		Output Gas: 0.161211
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.542274, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.161285
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.523908, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	64.545
		Output Gas: 0.161357
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.506320, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.161425
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.489476, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	66.545
		Output Gas: 0.161491
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.473347, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.161555
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.457903, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	68.545
		Output Gas: 0.161615
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.443115, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.161674
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.428954, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	70.545
		Output Gas: 0.161730
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.415396, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.161783
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.402415, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	72.545
		Output Gas: 0.161834
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.389986, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.161884
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.378086, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	74.545
		Output Gas: 0.161931
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.366693, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.161976
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.355786, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	76.545
		Output Gas: 0.162019
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.345342, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.162061
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.335344, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	78.545
		Output Gas: 0.162101
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.325773, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.162139
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.316609, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	80.545
		Output Gas: 0.162175
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.307836, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.162210
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.299437, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	82.545
		Output Gas: 0.162244
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.291396, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.162276
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.283698, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	84.545
		Output Gas: 0.162306
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.276329, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.162336
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.269274, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	86.545
		Output Gas: 0.162364
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.262521, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.162391
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.256055, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	88.545
		Output Gas: 0.162417
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.249865, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.162442
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.243940, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	90.545
		Output Gas: 0.162465
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.238267, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.162488
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.232837, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	92.545
		Output Gas: 0.162510
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.227639, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.162530
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.222662, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	94.545
		Output Gas: 0.162550
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.217898, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.162569
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.213337, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	96.545
		Output Gas: 0.162588
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.208972, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.162605
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.204792, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	98.545
		Output Gas: 0.162622
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.200791, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.162638
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.196961, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	100.545
		Output Gas: 0.162653
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.193295, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.162668
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.189785, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	102.545
		Output Gas: 0.162682
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.186425, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.162695
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.183209, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	104.545
		Output Gas: 0.162708
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.180130, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.162720
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.177182, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	106.545
		Output Gas: 0.162732
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.174360, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.162743
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.171659, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	108.545
		Output Gas: 0.162754
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.169074, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.162765
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.166599, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	110.545
		Output Gas: 0.162774
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.164229, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.162784
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.161961, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	112.545
		Output Gas: 0.162793
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.159790, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.162802
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.157711, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	114.545
		Output Gas: 0.162810
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.155721, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.162818
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.153817, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	116.545
		Output Gas: 0.162825
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.151994, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



SIM_END		Examples/BasicFunctions/Driver/ChangingLanes	117.268s	4134.83m
TIME	119.996
SIM_START	Examples/BasicFunctions/Driver/ChangingLanes	2021-07-08 17:47:52
TIME	0.000
SIMULATE	Examples/BasicFunctions/Driver/ChangingLanes

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.050792, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.228076, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	2.268
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 6.478687, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 15.507247, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	4.268
		Output Gas: 0.948282
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 23.145465, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.665841
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.794281, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	6.268
		Output Gas: 0.428947
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.532165, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.374072
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 34.629677, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	8.268
		Output Gas: 0.394700
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 34.217112, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.446270
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.185705, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	10.268
		Output Gas: 0.511760
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.875916, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.579640
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.518315, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	12.268
		Output Gas: 0.642318
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.264755, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.694670
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.217703, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	14.268
		Output Gas: 0.732944
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.452224, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.754028
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.030558, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	16.268
		Output Gas: 0.757412
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 26.962869, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.745708
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.196948, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	18.268
		Output Gas: 0.721352
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.684066, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.686451
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.382091, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	20.268
		Output Gas: 0.642886
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.253399, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.592389
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.263340, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	22.268
		Output Gas: 0.536596
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.379191, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.477090
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.569302, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	24.268
		Output Gas: 0.415416
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.802789, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.353083
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.049443, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	26.268
		Output Gas: 0.291541
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.279832, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.230827
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 37.463461, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	28.268
		Output Gas: 0.171884
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.565855, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.116543
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.554286, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	30.268
		Output Gas: 0.066619
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.397625, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.024922
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 41.046412, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	32.268
		Output Gas: 0.000005
		Output Brake: 0.006134
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 41.461134, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.000005
		Output Brake: 0.027003
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 41.659108, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	34.268
		Output Gas: 0.000005
		Output Brake: 0.037313
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 41.643590, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.000005
		Output Brake: 0.046867
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 41.613953, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	36.268
		Output Gas: 0.000005
		Output Brake: 0.056332
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 41.583740, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.000005
		Output Brake: 0.065807
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 41.554884, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	38.268
		Output Gas: 0.000005
		Output Brake: 0.069108
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 41.405488, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.000005
		Output Brake: 0.062360
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 41.064961, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	40.268
		Output Gas: 0.000005
		Output Brake: 0.046280
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.554893, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.000005
		Output Brake: 0.021856
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.901302, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	42.268
		Output Gas: 0.009381
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.139996, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.037680
		Output Brake: 0.000000
		Output Steering: 0.000000
