APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #163 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-22 11:10:10
 
FIRST_INIT	(internal default used)	2021-07-22 11:10:27
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 221.921049
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 222.098177
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.968935
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.795648
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.840465
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Input Vel: 24.992810
		Input ACC X,Y: 4.503199, 0.761021
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: -0.134031, 0.001497
		Input RelObject: ID, DistX, DistY: 16000000, 221.579903, 0.000000 
		Input RelObject: ID, VelX, VelY: 16000000, 0.000000, 0.000000 
		

		Output Gas: 0.619351
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 24.992810, 36.111111
		Debug Distance to Object, Desired: 221.579903, -1.000000
		



		Detected obj left: 16000000, 221.579903
TIME	2.000
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.579903
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.276058
		Detected obj left: 16000000, 221.190869
		Detected obj left: 16000000, 221.190869
		Detected obj left: 16000000, 221.190869
		Detected obj left: 16000000, 221.190869
		Detected obj left: 16000000, 221.190869
		Detected obj left: 16000000, 221.190869
		Detected obj left: 16000000, 221.190869
		Detected obj left: 16000000, 221.190869
		Detected obj left: 16000000, 221.190869
		Detected obj left: 16000000, 221.190869
		Detected obj left: 16000000, 221.190869
		Detected obj left: 16000000, 221.190869
		Detected obj left: 16000000, 221.190869
		Detected obj left: 16000000, 221.190869
		Detected obj left: 16000000, 221.190869
		Detected obj left: 16000000, 221.190869
		Detected obj left: 16000000, 221.190869
