APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #120 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-12 19:56:06
 
FIRST_INIT	(internal default used)	2021-07-12 19:56:17
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.026929
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.642893, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	115.831
		Output Gas: 0.027547
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.606758, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.028316
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.569103, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	117.831
		Output Gas: 0.029185
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.530941, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.030141
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.492604, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	119.831
		Output Gas: 0.031176
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.454193, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.032291
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.415734, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	121.831
		Output Gas: 0.033484
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.377237, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



SIM_END		Examples/BasicFunctions/Driver/ChangingLanes	122.694s	1195.57m
TIME	124.771
SIM_START	Examples/BasicFunctions/Driver/ChangingLanes	2021-07-12 19:58:02
TIME	0.000
SIMULATE	Examples/BasicFunctions/Driver/ChangingLanes

		Output Gas: 0.553117
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.025884, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.564440
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.196256, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	2.128
		Output Gas: 0.513430
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 1.595808, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.341274
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 5.305459, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	4.128
		Output Gas: 0.181153
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 8.627852, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.059460
		Output Brake: 0.000077
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.065277, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	6.128
		Output Gas: 0.000000
		Output Brake: 0.065255
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 13.471951, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.000000
		Output Brake: 0.216099
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 16.295550, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	8.128
		Output Gas: 0.000000
		Output Brake: 0.371926
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 19.104145, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.000000
		Output Brake: 0.497756
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 21.211988, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	10.128
		Output Gas: 0.000000
		Output Brake: 0.539957
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 21.594401, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.000000
		Output Brake: 0.522733
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 20.801078, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	12.128
		Output Gas: 0.000000
		Output Brake: 0.473964
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 19.420769, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.000000
		Output Brake: 0.399151
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 17.584326, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	14.128
		Output Gas: 0.000000
		Output Brake: 0.303361
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 15.408931, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.000000
		Output Brake: 0.190818
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 12.990649, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	16.128
		Output Gas: 0.000000
		Output Brake: 0.064847
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.404110, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.072027
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 7.705386, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	18.128
		Output Gas: 0.192457
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 5.448909, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.230269
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.887479, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	20.128
		Output Gas: 0.266380
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.381183, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.305091
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 3.843415, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	22.128
		Output Gas: 0.352771
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 3.150380, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.411393
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 2.272155, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	24.128
		Output Gas: 0.452082
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 1.778525, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.543090
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.319232, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	26.128
		Output Gas: 0.425245
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 3.010728, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.442124
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 2.935775, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	28.128
		Output Gas: 0.533859
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 1.449313, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.394517
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.516945, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	30.128
		Output Gas: 0.307413
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 6.433363, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.276621
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 7.176277, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	32.128
		Output Gas: 0.265124
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 7.512821, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.257948
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 7.753115, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	34.128
		Output Gas: 0.254975
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 7.899875, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.256435
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 7.954837, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	36.128
		Output Gas: 0.257320
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 8.018934, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.257600
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 8.092361, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	38.128
		Output Gas: 0.257257
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 8.175141, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.256267
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 8.267364, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	40.128
		Output Gas: 0.254601
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 8.369211, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.252226
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 8.480972, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	42.128
		Output Gas: 0.249102
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 8.603058, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.245178
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 8.736013, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	44.128
		Output Gas: 0.240409
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 8.880347, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.234944
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.032644, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	46.128
		Output Gas: 0.229042
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.187517, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.222855
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.341881, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	48.128
		Output Gas: 0.216472
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.494066, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.209941
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.643155, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	50.128
		Output Gas: 0.203313
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.788299, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.196675
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.927947, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	52.128
		Output Gas: 0.190018
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.062513, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.183333
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.192333, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	54.128
		Output Gas: 0.176623
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.317545, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.169907
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.437980, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	56.128
		Output Gas: 0.163279
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.551948, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.156725
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.660013, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	58.128
		Output Gas: 0.150223
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.762814, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.143769
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.860642, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	60.128
		Output Gas: 0.137367
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.953604, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.131119
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.039919, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	62.128
		Output Gas: 0.125037
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.119580, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.119081
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.193652, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	64.128
		Output Gas: 0.113236
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.262648, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.107499
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.326814, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	66.128
		Output Gas: 0.101882
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.386103, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.096519
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.438084, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	68.128
		Output Gas: 0.091378
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.483694, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.086408
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.524154, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	70.128
		Output Gas: 0.081618
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.559488, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.077206
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.586023, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	72.128
		Output Gas: 0.073072
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.606089, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.069131
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.621582, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	74.128
		Output Gas: 0.065461
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.631136, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.062075
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.634752, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	76.128
		Output Gas: 0.058877
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.634546, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.055831
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.631381, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	78.128
		Output Gas: 0.052922
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.625639, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.050146
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.617523, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	80.128
		Output Gas: 0.047501
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.607163, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.044985
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.594664, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	82.128
		Output Gas: 0.042599
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.580121, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.040342
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.563624, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	84.128
		Output Gas: 0.038212
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.545262, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.036210
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.525121, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	86.128
		Output Gas: 0.034336
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.503259, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.032792
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.475771, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	88.128
		Output Gas: 0.031515
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.444150, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.030381
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.410962, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	90.128
		Output Gas: 0.029355
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.376954, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.028426
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.342367, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	92.128
		Output Gas: 0.027592
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.307295, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.026850
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.271792, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	94.128
		Output Gas: 0.026199
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.235896, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.025637
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.199642, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	96.128
		Output Gas: 0.025165
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.163061, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.024782
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.126183, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	98.128
		Output Gas: 0.024486
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.089033, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.024276
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.051639, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	100.128
		Output Gas: 0.024153
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.014021, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.024116
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.976204, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	102.128
		Output Gas: 0.024163
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.938206, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.024294
		Output Brake: 0.000105
		Output Steering: 0.000000
