APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #73 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-08 10:38:27
 
FIRST_INIT	(internal default used)	2021-07-08 10:38:45
		Ego Acc: 0.170675, 0.002561
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.010548
		Ego Acc: 0.170515, 0.002483
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.010408
		Ego Acc: 0.170332, 0.002405
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.010269
		Ego Acc: 0.170129, 0.002326
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.010130
		Ego Acc: 0.169904, 0.002247
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.009991
		Ego Acc: 0.169659, 0.002166
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.009852
		Ego Acc: 0.169393, 0.002086
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.009713
		Ego Acc: 0.169106, 0.002004
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.009575
		Ego Acc: 0.168800, 0.001923
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.009437
		Ego Acc: 0.168474, 0.001840
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.009299
		Ego Acc: 0.168128, 0.001758
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.009161
		Ego Acc: 0.167763, 0.001675
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.009024
		Ego Acc: 0.167378, 0.001591
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.008887
		Ego Acc: 0.166975, 0.001507
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.008751
		Ego Acc: 0.166554, 0.001423
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.008615
		Ego Acc: 0.166114, 0.001339
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.008479
		Ego Acc: 0.165656, 0.001254
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.008343
		Ego Acc: 0.165181, 0.001169
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.008209
		Ego Acc: 0.164688, 0.001084
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.008074
		Ego Acc: 0.164178, 0.000999
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.007940
		Ego Acc: 0.163652, 0.000913
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.007806
		Ego Acc: 0.163108, 0.000827
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.007673
		Ego Acc: 0.162549, 0.000741
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.007541
		Ego Acc: 0.161974, 0.000655
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.007409
		Ego Acc: 0.161378, 0.000570
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.007278
		Ego Acc: 0.160781, 0.000487
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.007147
		Ego Acc: 0.160208, 0.000401
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.007016
		Ego Acc: 0.159669, 0.000312
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.006886
		Ego Acc: 0.159178, 0.000225
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.006756
		Ego Acc: 0.158726, 0.000140
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.006627
		Ego Acc: 0.158306, 0.000058
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.006498
		Ego Acc: 0.157911, -0.000019
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.006369
		Ego Acc: 0.157537, -0.000090
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.006240
		Ego Acc: 0.157181, -0.000156
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.006112
		Ego Acc: 0.156841, -0.000217
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.005983
		Ego Acc: 0.156513, -0.000271
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.005855
		Ego Acc: 0.156196, -0.000320
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.005727
		Ego Acc: 0.155887, -0.000364
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.005599
		Ego Acc: 0.155581, -0.000403
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.005472
		Ego Acc: 0.155277, -0.000437
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.005344
		Ego Acc: 0.154968, -0.000467
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.005217
		Ego Acc: 0.154653, -0.000493
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.005090
		Ego Acc: 0.154326, -0.000516
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.004964
		Ego Acc: 0.154065, -0.000494
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.004838
		Ego Acc: 0.153825, -0.000449
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.004712
		Ego Acc: 0.153386, -0.000488
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.004587
		Ego Acc: 0.152934, -0.000515
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.004462
		Ego Acc: 0.152591, -0.000583
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.004338
		Ego Acc: 0.152040, -0.000705
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.004214
		Ego Acc: 0.151498, -0.000659
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.004091
		Ego Acc: 0.150965, -0.000603
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.003969
		Ego Acc: 0.150417, -0.000547
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.003848
		Ego Acc: 0.149851, -0.000492
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.003728
		Ego Acc: 0.149265, -0.000440
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.003608
		Ego Acc: 0.148657, -0.000390
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.003490
		Ego Acc: 0.148004, -0.000303
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.003373
		Ego Acc: 0.147539, -0.000242
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.003257
		Ego Acc: 0.147151, -0.000215
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.003143
		Ego Acc: 0.146760, -0.000183
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.003030
		Ego Acc: 0.146364, -0.000146
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.002918
		Ego Acc: 0.145962, -0.000107
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.002808
		Ego Acc: 0.145552, -0.000069
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.002701
		Ego Acc: 0.145131, -0.000037
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.002595
		Ego Acc: 0.144698, -0.000014
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.002492
		Ego Acc: 0.144275, -0.000003
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.002391
		Ego Acc: 0.143999, -0.000005
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.002293
		Ego Acc: 0.143725, -0.000025
