APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #143 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-15 15:04:38
 
FIRST_INIT	(internal default used)	2021-07-15 15:05:17
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	62.708
		Input Vel: 29.744359
		Input ACC X,Y: -0.297742, -0.002444
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.007317, -0.000499
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.145899
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.744359, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.451641
		Input ACC X,Y: -0.287747, -0.000955
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.008323, -0.000553
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.134902
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.451641, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	64.708
		Input Vel: 29.168729
		Input ACC X,Y: -0.278127, 0.000973
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.024652, -0.000552
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.123819
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.168729, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 28.895293
		Input ACC X,Y: -0.268745, 0.004430
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.039606, -0.000459
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.529613
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.895293, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	66.708
		Input Vel: 28.631197
		Input ACC X,Y: -0.259481, 0.010332
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.049586, -0.000201
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.535044
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.631197, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 28.376122
		Input ACC X,Y: -0.250803, 0.019320
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.048590, 0.000323
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.540407
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.376122, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	68.708
		Input Vel: 28.129324
		Input ACC X,Y: -0.242897, 0.033225
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.027412, 0.001257
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.545683
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.129324, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.890072
		Input ACC X,Y: -0.235711, 0.049725
		Input Road Speed Limit, Curvature: 19.444444, -0.004548
		Input Lane Dev Dist, Angl: 0.027732, 0.025517
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.550849
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.890072, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	70.708
		Input Vel: 27.657637
		Input ACC X,Y: -0.231775, 0.040881
		Input Road Speed Limit, Curvature: 19.444444, -0.004552
		Input Lane Dev Dist, Angl: 0.130530, 0.153520
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.555885
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.657637, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.405630
		Input ACC X,Y: -0.272480, -0.220825
		Input Road Speed Limit, Curvature: 19.444444, -0.004544
		Input Lane Dev Dist, Angl: 0.248549, 0.276575
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.559466
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.405630, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	72.708
		Input Vel: 27.109461
		Input ACC X,Y: -0.319549, -1.098709
		Input Road Speed Limit, Curvature: 19.444444, -0.004541
		Input Lane Dev Dist, Angl: 0.059731, 0.376729
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.560293
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.109461, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.013675
		Input ACC X,Y: 0.428813, -3.516462
		Input Road Speed Limit, Curvature: 38.888889, -0.004542
		Input Lane Dev Dist, Angl: -0.772058, 0.427949
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.492010
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.013675, 20.983282
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	74.708
		Input Vel: 27.736491
		Input ACC X,Y: 0.782389, -3.244892
		Input Road Speed Limit, Curvature: 38.888889, -0.004548
		Input Lane Dev Dist, Angl: -0.966753, 0.456396
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.541502
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.736491, 20.970934
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 28.223235
		Input ACC X,Y: 0.176763, -3.819373
		Input Road Speed Limit, Curvature: 38.888889, -0.004554
		Input Lane Dev Dist, Angl: -0.818544, 0.463063
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.580714
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.223235, 20.955583
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	76.708
		Input Vel: 28.111742
		Input ACC X,Y: -0.355742, -3.892149
		Input Road Speed Limit, Curvature: 38.888889, -0.004547
		Input Lane Dev Dist, Angl: -0.642730, 0.460270
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.588807
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.111742, 20.971604
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.530991
		Input ACC X,Y: -0.763700, -3.691547
		Input Road Speed Limit, Curvature: 38.888889, -0.004543
		Input Lane Dev Dist, Angl: -0.564172, 0.456888
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.572979
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.530991, 20.982577
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	78.708
		Input Vel: 26.600918
		Input ACC X,Y: -1.023735, -3.371728
		Input Road Speed Limit, Curvature: 38.888889, -0.004541
		Input Lane Dev Dist, Angl: -0.560462, 0.455556
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.538478
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 26.600918, 20.987020
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 25.495425
		Input ACC X,Y: -1.144721, -3.039610
		Input Road Speed Limit, Curvature: 38.888889, -0.004543
		Input Lane Dev Dist, Angl: -0.577545, 0.456231
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.493679
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 25.495425, 20.980897
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	80.708
		Input Vel: 24.316175
		Input ACC X,Y: -1.180715, -2.716785
		Input Road Speed Limit, Curvature: 38.888889, -0.004553
		Input Lane Dev Dist, Angl: -0.573451, 0.458397
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.443706
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 24.316175, 20.958328
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 23.137588
		Input ACC X,Y: -1.150788, -2.437711
		Input Road Speed Limit, Curvature: 38.888889, -0.004544
		Input Lane Dev Dist, Angl: -0.516727, 0.461749
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.389209
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 23.137588, 20.979451
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	82.708
		Input Vel: 21.961311
		Input ACC X,Y: -1.214023, -2.233963
		Input Road Speed Limit, Curvature: 38.888889, -0.004555
		Input Lane Dev Dist, Angl: -0.403040, 0.399141
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.334836
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 21.961311, 20.954627
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 20.731845
		Input ACC X,Y: -0.876243, -2.018180
		Input Road Speed Limit, Curvature: 38.888889, -0.004555
		Input Lane Dev Dist, Angl: -0.266379, 0.300842
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.274002
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 20.731845, 20.954627
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	84.708
		Input Vel: 19.960748
		Input ACC X,Y: -0.659938, -1.922146
		Input Road Speed Limit, Curvature: 38.888889, -0.004555
		Input Lane Dev Dist, Angl: -0.141257, 0.203758
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.234195
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 19.960748, 20.954627
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 19.424073
		Input ACC X,Y: -0.405990, -1.823461
		Input Road Speed Limit, Curvature: 38.888889, -0.004555
		Input Lane Dev Dist, Angl: -0.065997, 0.108793
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.204794
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 19.424073, 20.954627
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



SIM_END		Examples/BasicFunctions/Driver/ChangingLanes	84.645s	2622.63m
TIME	217.374
SHUTDOWN	CarMaker quick shutdown initiated

