APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #144 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-15 15:30:49
 
FIRST_INIT	(internal default used)	2021-07-15 15:32:21


TIME	60.998
		Input Vel: 27.763107
		Input ACC X,Y: 0.005960, -0.008566
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.031426, 0.000020
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.118256
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.763107, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.768446
		Input ACC X,Y: 0.004758, -0.005822
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.028246, -0.000233
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.118012
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.768446, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	62.998
		Input Vel: 27.772699
		Input ACC X,Y: 0.003781, -0.003621
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.019306, -0.000398
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.117814
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.772699, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.776069
		Input ACC X,Y: 0.002985, -0.002104
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.006764, -0.000497
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.117652
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.776069, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	64.998
		Input Vel: 27.778720
		Input ACC X,Y: 0.002339, -0.000926
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.007856, -0.000549
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.117520
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.778720, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.780789
		Input ACC X,Y: 0.001815, 0.000645
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.023310, -0.000555
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.117413
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.780789, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	66.998
		Input Vel: 27.782385
		Input ACC X,Y: 0.001390, 0.003514
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.037908, -0.000481
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.117325
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.782385, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 26.308861
		Input ACC X,Y: -3.246063, 0.008895
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.048490, -0.000266
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.000000
		Output Brake: 0.239544
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 26.308861, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	68.998
		Input Vel: 23.872391
		Input ACC X,Y: -1.625105, 0.019587
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.050684, 0.000106
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.000000
		Output Brake: 0.128750
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 23.872391, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 21.936629
		Input ACC X,Y: -1.208634, -0.016420
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.047283, 0.000030
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.000000
		Output Brake: 0.038735
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 21.936629, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	70.998
		Input Vel: 21.005017
		Input ACC X,Y: -0.781915, 0.033826
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.031084, 0.001476
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.003866
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 21.005017, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 20.458859
		Input ACC X,Y: -0.378126, 0.028289
		Input Road Speed Limit, Curvature: 19.444444, -0.004548
		Input Lane Dev Dist, Angl: 0.016275, 0.025345
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.028675
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 20.458859, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	72.998
		Input Vel: 20.146464
		Input ACC X,Y: -0.254927, 0.027114
		Input Road Speed Limit, Curvature: 19.444444, -0.004544
		Input Lane Dev Dist, Angl: 0.091144, 0.118898
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.042599
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 20.146464, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 19.932587
		Input ACC X,Y: -0.179302, 0.004238
		Input Road Speed Limit, Curvature: 19.444444, -0.004543
		Input Lane Dev Dist, Angl: 0.190128, 0.211016
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.052115
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 19.932587, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	74.998
		Input Vel: 19.766785
		Input ACC X,Y: -0.149968, -0.141127
		Input Road Speed Limit, Curvature: 19.444444, -0.004549
		Input Lane Dev Dist, Angl: 0.277237, 0.298525
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.059600
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 19.766785, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 19.637148
		Input ACC X,Y: -0.111373, -0.494131
		Input Road Speed Limit, Curvature: 19.444444, -0.004541
		Input Lane Dev Dist, Angl: 0.187967, 0.372778
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.065574
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 19.637148, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	76.998
		Input Vel: 19.666634
		Input ACC X,Y: 0.627077, -0.858242
		Input Road Speed Limit, Curvature: 38.888889, -0.004553
		Input Lane Dev Dist, Angl: -0.387491, 0.425361
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.140135
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 19.666634, 20.957788
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 20.588054
		Input ACC X,Y: 1.085229, -1.612840
		Input Road Speed Limit, Curvature: 38.888889, -0.004542
		Input Lane Dev Dist, Angl: -0.733786, 0.452233
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.097206
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 20.588054, 20.984911
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	78.998
		Input Vel: 21.553037
		Input ACC X,Y: 0.704636, -2.087110
		Input Road Speed Limit, Curvature: 38.888889, -0.004544
		Input Lane Dev Dist, Angl: -0.730316, 0.463155
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.048419
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 21.553037, 20.979395
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 21.909338
		Input ACC X,Y: 0.029127, -2.316127
		Input Road Speed Limit, Curvature: 38.888889, -0.004550
		Input Lane Dev Dist, Angl: -0.628741, 0.464242
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.028259
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 21.909338, 20.964795
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	80.998
		Input Vel: 21.752497
		Input ACC X,Y: -0.304286, -2.311533
		Input Road Speed Limit, Curvature: 38.888889, -0.004541
		Input Lane Dev Dist, Angl: -0.552301, 0.461912
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.035412
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 21.752497, 20.986336
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 21.349217
		Input ACC X,Y: -0.477147, -2.202881
		Input Road Speed Limit, Curvature: 38.888889, -0.004545
		Input Lane Dev Dist, Angl: -0.528717, 0.460056
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.053924
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 21.349217, 20.977070
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	82.998
		Input Vel: 20.828510
		Input ACC X,Y: -0.559794, -2.065263
		Input Road Speed Limit, Curvature: 38.888889, -0.004548
		Input Lane Dev Dist, Angl: -0.537026, 0.459355
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.079387
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 20.828510, 20.970147
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



SIM_END		Examples/BasicFunctions/Driver/ChangingLanes	83.132s	2433.21m
SIM_START	Examples/BasicFunctions/Driver/ChangingLanes	2021-07-15 15:35:13
TIME	0.000
SIMULATE	Examples/BasicFunctions/Driver/ChangingLanes

		Input Vel: 0.049029
		Input ACC X,Y: 0.046046, 0.105400
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.001690, -0.102196
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.049029, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 1.765837
		Input ACC X,Y: 5.513421, 0.006486
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.002762, -0.102594
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 1.765837, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	2.857
		Input Vel: 11.398687
		Input ACC X,Y: 9.910039, 0.214297
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.024227, -0.105083
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 11.398687, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 16.785153
		Input ACC X,Y: 10.685632, 0.084336
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.326471, -0.042660
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 16.785153, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	4.857
		Input Vel: 24.913402
		Input ACC X,Y: 1.595558, -0.199323
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.976823, -0.092073
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.859885
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 24.913402, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.635447
		Input ACC X,Y: 3.979869, 0.530095
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.909672, -0.108252
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.623783
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.635447, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	6.857
		Input Vel: 32.589573
		Input ACC X,Y: 1.992694, 1.186724
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.680211, -0.106760
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.476077
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.589573, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 33.061560
		Input ACC X,Y: 3.910703, 1.418232
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.542663, -0.101915
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.452478
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.061560, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	8.857
		Input Vel: 33.491181
		Input ACC X,Y: -0.254867, 1.108560
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.520715, -0.099028
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.430997
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.491181, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 33.049423
		Input ACC X,Y: -0.574889, 1.051350
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.543458, -0.098783
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.453084
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.049423, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	10.857
		Input Vel: 32.388829
		Input ACC X,Y: -0.703466, 0.987400
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.564693, -0.099048
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.486114
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.388829, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 31.674876
		Input ACC X,Y: -0.692147, 0.935174
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.577960, -0.099373
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.521812
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.674876, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	12.857
		Input Vel: 31.030451
		Input ACC X,Y: -0.575874, 0.896851
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.583077, -0.099623
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.554033
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.030451, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.549107
		Input ACC X,Y: -0.377285, 0.873831
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.581379, -0.099772
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.578100
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.549107, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	14.857
		Input Vel: 30.306816
		Input ACC X,Y: -0.111485, 0.869592
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.574725, -0.099839
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.590215
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.306816, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.338809
		Input ACC X,Y: 0.147665, 0.881936
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.567096, -0.099894
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.588615
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.338809, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	16.857
		Input Vel: 30.604387
		Input ACC X,Y: 0.358039, 0.906120
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.560155, -0.099859
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.575336
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.604387, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 31.058264
		Input ACC X,Y: 0.526821, 0.940364
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.554535, -0.099712
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.552642
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.058264, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	18.857
		Input Vel: 31.661678
		Input ACC X,Y: 0.659366, 0.982318
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.550018, -0.099506
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.522472
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.661678, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 32.380480
		Input ACC X,Y: 0.759957, 1.030727
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.545733, -0.099294
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.486532
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.380480, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	20.857
		Input Vel: 33.184213
		Input ACC X,Y: 0.831828, 1.084702
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.542673, -0.099116
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.446345
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.184213, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 34.045288
		Input ACC X,Y: 0.877303, 1.142684
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.541565, -0.098895
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.403291
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 34.045288, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	22.857
		Input Vel: 34.937487
		Input ACC X,Y: 0.895890, 1.203545
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.542091, -0.098621
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.358681
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 34.937487, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 35.834946
		Input ACC X,Y: 0.891825, 1.265322
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.542729, -0.098333
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.313808
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.834946, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	24.857
		Input Vel: 36.716488
		Input ACC X,Y: 0.866427, 1.326795
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.542856, -0.098088
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.269312
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.716488, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 37.559229
		Input ACC X,Y: 0.817171, 1.386344
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.544291, -0.097883
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.225113
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 37.559229, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	26.857
		Input Vel: 38.341275
		Input ACC X,Y: 0.747972, 1.442566
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.547576, -0.097631
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.182321
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.341275, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 39.043473
		Input ACC X,Y: 0.661026, 1.493858
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.551213, -0.097387
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.142033
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.043473, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	28.857
		Input Vel: 39.648107
		Input ACC X,Y: 0.555783, 1.538960
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.553363, -0.097210
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.105314
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.648107, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 40.138865
		Input ACC X,Y: 0.434108, 1.576307
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.555952, -0.097126
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.073192
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.138865, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	30.857
		Input Vel: 40.495376
		Input ACC X,Y: 0.293485, 1.604977
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.559793, -0.097016
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.046931
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.495376, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 40.712135
		Input ACC X,Y: 0.147440, 1.623396
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.563320, -0.096939
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.027082
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.712135, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	32.857
		Input Vel: 40.786679
		Input ACC X,Y: 0.019170, 1.630681
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.564352, -0.096971
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.014057
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.786679, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 40.747074
		Input ACC X,Y: -0.083259, 1.629926
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.564391, -0.097126
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.006709
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.747074, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	34.857
		Input Vel: 40.615028
		Input ACC X,Y: -0.167946, 1.622956
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.563474, -0.097264
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.004158
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.615028, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 40.405574
		Input ACC X,Y: -0.240179, 1.610761
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.559478, -0.097418
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.005820
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.405574, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	36.857
		Input Vel: 40.129406
		Input ACC X,Y: -0.303227, 1.594174
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.551080, -0.097631
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.011305
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.129406, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 39.798474
