APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #139 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-15 14:48:19
 
FIRST_INIT	(internal default used)	2021-07-15 14:48:36
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.744359
		Input ACC X,Y: -0.297744, 0.002296
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.007317, -0.000499
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.145899
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.744359, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.451641
		Input ACC X,Y: -0.287748, 0.000796
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.008323, -0.000553
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.134902
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.451641, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	63.024
		Input Vel: 29.168729
		Input ACC X,Y: -0.278127, -0.001126
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.024652, -0.000552
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.123819
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.168729, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 28.895293
		Input ACC X,Y: -0.268743, -0.004554
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.039606, -0.000459
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.529613
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.895293, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	65.024
		Input Vel: 28.631197
		Input ACC X,Y: -0.259479, -0.010385
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.049586, -0.000201
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.535044
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.631197, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 28.376122
		Input ACC X,Y: -0.250809, -0.019239
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.048590, 0.000323
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.540407
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.376122, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	67.024
		Input Vel: 28.129324
		Input ACC X,Y: -0.242939, -0.032920
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.027412, 0.001257
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.545683
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.129324, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.890072
		Input ACC X,Y: -0.235848, -0.049071
		Input Road Speed Limit, Curvature: 19.444444, -0.004548
		Input Lane Dev Dist, Angl: 0.027732, 0.025517
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.550849
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.890072, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	69.024
		Input Vel: 27.657637
		Input ACC X,Y: -0.231960, -0.039819
		Input Road Speed Limit, Curvature: 19.444444, -0.004552
		Input Lane Dev Dist, Angl: 0.130530, 0.153520
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.555885
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.657637, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.405630
		Input ACC X,Y: -0.271926, 0.221507
		Input Road Speed Limit, Curvature: 19.444444, -0.004544
		Input Lane Dev Dist, Angl: 0.248549, 0.276575
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.559466
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.405630, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	71.024
		Input Vel: 27.109461
		Input ACC X,Y: -0.342815, 1.091697
		Input Road Speed Limit, Curvature: 19.444444, -0.004541
		Input Lane Dev Dist, Angl: 0.059731, 0.376729
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.560293
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.109461, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.013675
		Input ACC X,Y: -0.152208, 3.611633
		Input Road Speed Limit, Curvature: 38.888889, -0.004542
		Input Lane Dev Dist, Angl: -0.772058, 0.427949
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.492010
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.013675, 20.983282
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	73.024
		Input Vel: 27.736491
		Input ACC X,Y: 0.257255, 3.339254
		Input Road Speed Limit, Curvature: 38.888889, -0.004548
		Input Lane Dev Dist, Angl: -0.966753, 0.456396
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.541502
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.736491, 20.970934
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 28.223235
		Input ACC X,Y: -0.884056, 3.681817
		Input Road Speed Limit, Curvature: 38.888889, -0.004554
		Input Lane Dev Dist, Angl: -0.818544, 0.463063
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.580714
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.223235, 20.955583
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	75.024
		Input Vel: 28.111742
		Input ACC X,Y: -2.009481, 3.306320
		Input Road Speed Limit, Curvature: 38.888889, -0.004547
		Input Lane Dev Dist, Angl: -0.642730, 0.460270
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.588807
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.111742, 20.971604
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.530991
		Input ACC X,Y: -2.721632, 2.585459
		Input Road Speed Limit, Curvature: 38.888889, -0.004543
		Input Lane Dev Dist, Angl: -0.564172, 0.456888
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.572979
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.530991, 20.982577
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	77.024
		Input Vel: 26.600918
		Input ACC X,Y: -3.029455, 1.803559
		Input Road Speed Limit, Curvature: 38.888889, -0.004541
		Input Lane Dev Dist, Angl: -0.560462, 0.455556
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.538478
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 26.600918, 20.987020
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 25.495425
		Input ACC X,Y: -3.051179, 1.130384
		Input Road Speed Limit, Curvature: 38.888889, -0.004543
		Input Lane Dev Dist, Angl: -0.577545, 0.456231
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.493679
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 25.495425, 20.980897
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	79.024
		Input Vel: 24.316175
		Input ACC X,Y: -2.904983, 0.584676
		Input Road Speed Limit, Curvature: 38.888889, -0.004553
		Input Lane Dev Dist, Angl: -0.573451, 0.458397
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.443706
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 24.316175, 20.958328
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 23.137588
		Input ACC X,Y: -2.683312, 0.182968
		Input Road Speed Limit, Curvature: 38.888889, -0.004544
		Input Lane Dev Dist, Angl: -0.516727, 0.461749
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.389209
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 23.137588, 20.979451
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	81.024
		Input Vel: 21.961311
		Input ACC X,Y: -2.520714, -0.216497
		Input Road Speed Limit, Curvature: 38.888889, -0.004555
		Input Lane Dev Dist, Angl: -0.403040, 0.399141
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.334836
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 21.961311, 20.954627
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 20.731845
		Input ACC X,Y: -2.180272, -0.194968
		Input Road Speed Limit, Curvature: 38.888889, -0.004555
		Input Lane Dev Dist, Angl: -0.266379, 0.300842
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.274002
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 20.731845, 20.954627
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	83.024
		Input Vel: 19.960748
		Input ACC X,Y: -2.015246, -0.220107
		Input Road Speed Limit, Curvature: 38.888889, -0.004555
		Input Lane Dev Dist, Angl: -0.141257, 0.203758
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.234195
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 19.960748, 20.954627
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 19.424073
		Input ACC X,Y: -1.861606, -0.179160
		Input Road Speed Limit, Curvature: 38.888889, -0.004555
		Input Lane Dev Dist, Angl: -0.065997, 0.108793
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.204794
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 19.424073, 20.954627
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	85.024
		Input Vel: 19.168543
		Input ACC X,Y: -0.723914, -0.065801
		Input Road Speed Limit, Curvature: 38.888889, -0.004555
		Input Lane Dev Dist, Angl: 0.114560, 0.038366
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.066780
		Output Brake: 0.188650
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 19.168543, 20.954627
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



SIM_END		Examples/BasicFunctions/Driver/ChangingLanes	85.05s	2630.4m
TIME	89.692
SIM_START	Examples/BasicFunctions/Driver/ChangingLanes	2021-07-15 14:51:04
TIME	0.000
SIMULATE	Examples/BasicFunctions/Driver/ChangingLanes

		Input Vel: 0.053185
		Input ACC X,Y: -0.011002, 0.046407
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.001804, -0.102207
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 1.000000
		Output Brake: 0.188221
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.053185, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 2.244837
		Input ACC X,Y: 0.012077, 6.186081
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.003087, -0.102711
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 1.000000
		Output Brake: 0.188221
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 2.244837, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	2.939
		Input Vel: 12.202703
		Input ACC X,Y: 0.242766, 9.675709
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.026818, -0.104216
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 1.000000
		Output Brake: 0.188221
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 12.202703, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 17.658084
		Input ACC X,Y: 0.746561, 10.537738
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.408998, -0.043100
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.884307
		Output Brake: 0.188221
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 17.658084, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	4.939
		Input Vel: 23.868727
		Input ACC X,Y: 0.370473, 1.479030
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.722524, -0.112821
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.602744
		Output Brake: 0.188221
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 23.868727, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 28.186267
		Input ACC X,Y: 1.395132, 3.591491
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.483169, -0.106456
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.407284
		Output Brake: 0.188221
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.186267, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	6.939
		Input Vel: 30.308548
		Input ACC X,Y: 1.156196, 0.991553
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.396463, -0.101377
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.314529
		Output Brake: 0.188221
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.308548, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.915633
		Input ACC X,Y: 1.009650, -0.040782
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.416981, -0.098459
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.295032
		Output Brake: 0.188221
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.915633, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	8.939
		Input Vel: 30.891162
		Input ACC X,Y: 0.835216, -0.600512
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.476890, -0.097978
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.306592
		Output Brake: 0.188221
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.891162, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.520418
		Input ACC X,Y: 0.728160, -0.826645
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.529211, -0.098528
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.335902
		Output Brake: 0.188221
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.520418, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	10.939
		Input Vel: 30.006791
		Input ACC X,Y: 0.667360, -0.842054
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.560727, -0.099258
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.373268
		Output Brake: 0.188221
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.006791, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.491261
		Input ACC X,Y: 0.646946, -0.729653
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.575281, -0.099779
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.411777
		Output Brake: 0.188221
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.491261, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	12.939
		Input Vel: 29.070150
		Input ACC X,Y: 0.663286, -0.542650
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.579702, -0.100057
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.446516
		Output Brake: 0.188221
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.070150, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 28.810068
		Input ACC X,Y: 0.716158, -0.313499
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.578385, -0.100171
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.473893
		Output Brake: 0.188221
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.810068, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	14.939
		Input Vel: 28.759882
		Input ACC X,Y: 0.805831, -0.061429
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.573133, -0.100191
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.491093
		Output Brake: 0.188221
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.759882, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 28.956742
		Input ACC X,Y: 0.918356, 0.154622
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.565762, -0.100158
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.495798
		Output Brake: 0.188221
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.956742, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	16.939
		Input Vel: 29.384094
		Input ACC X,Y: 1.018128, 0.280742
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.558923, -0.100125
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.488346
		Output Brake: 0.188221
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.384094, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.984147
		Input ACC X,Y: 1.115091, 0.347638
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.553221, -0.099988
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.471221
		Output Brake: 0.188221
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.984147, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	18.939
		Input Vel: 30.706893
		Input ACC X,Y: 1.204263, 0.365509
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.549008, -0.099769
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.446632
		Output Brake: 0.188221
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.706893, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 31.511037
		Input ACC X,Y: 1.282548, 0.341459
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.545582, -0.099518
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.416440
		Output Brake: 0.188221
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.511037, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	20.939
		Input Vel: 32.361465
		Input ACC X,Y: 1.347590, 0.282487
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.542411, -0.099281
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.382273
		Output Brake: 0.188221
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.361465, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 32.667719
		Input ACC X,Y: 0.577029, -1.134962
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.539266, -0.098733
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.373800
		Output Brake: 0.188221
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.667719, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	22.939
		Input Vel: 33.822880
		Input ACC X,Y: 1.514891, -0.196307
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.559441, -0.097181
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.321737
		Output Brake: 0.188221
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.822880, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 34.495007
		Input ACC X,Y: 1.329269, -0.084080
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.584910, -0.098774
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.292045
		Output Brake: 0.188221
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 34.495007, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	24.939
		Input Vel: 35.213963
		Input ACC X,Y: 1.408542, -0.171542
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.571574, -0.098985
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.258616
		Output Brake: 0.188221
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.213963, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 35.947063
		Input ACC X,Y: 1.441781, -0.266510
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.554846, -0.098598
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.223022
		Output Brake: 0.188221
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.947063, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	26.939
		Input Vel: 36.666114
		Input ACC X,Y: 1.444482, -0.373731
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.547573, -0.098205
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.186674
		Output Brake: 0.188221
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.666114, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 37.346247
		Input ACC X,Y: 1.425316, -0.493962
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.548157, -0.097878
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.150868
		Output Brake: 0.188221
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 37.346247, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	28.939
		Input Vel: 37.966144
		Input ACC X,Y: 1.386535, -0.623740
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.551357, -0.097638
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.116772
		Output Brake: 0.188221
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 37.966144, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 38.508250
		Input ACC X,Y: 1.328138, -0.757749
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.553584, -0.097493
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.085400
		Output Brake: 0.188221
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.508250, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	30.939
		Input Vel: 38.954430
		Input ACC X,Y: 1.241665, -0.897837
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.556050, -0.097430
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.057832
		Output Brake: 0.188221
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.954430, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 39.283253
		Input ACC X,Y: 1.138193, -1.029020
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.559538, -0.097337
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.035356
		Output Brake: 0.188221
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.283253, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	32.939
		Input Vel: 39.484438
		Input ACC X,Y: 1.006579, -1.156844
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.562723, -0.097262
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.018729
		Output Brake: 0.188221
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.484438, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 39.564706
		Input ACC X,Y: 0.884603, -1.252920
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.563577, -0.097287
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.007870
		Output Brake: 0.188221
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.564706, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	34.939
		Input Vel: 39.547356
		Input ACC X,Y: 0.768833, -1.326148
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.563343, -0.097430
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.001833
		Output Brake: 0.188221
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.547356, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		

