APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #75 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-08 10:54:09
 
FIRST_INIT	(internal default used)	2021-07-08 10:54:28
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.005037
		Ego Acc: -0.129668, -0.001764
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.004935
		Ego Acc: -0.129385, -0.001794
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.004833
		Ego Acc: -0.129105, -0.001820
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.004732
		Ego Acc: -0.128828, -0.001842
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.004631
		Ego Acc: -0.128551, -0.001857
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.004531
		Ego Acc: -0.128274, -0.001867
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.004431
		Ego Acc: -0.128077, -0.001827
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.004332
		Ego Acc: -0.127863, -0.001786
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.004233
		Ego Acc: -0.127516, -0.001798
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.004135
		Ego Acc: -0.127166, -0.001796
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.004038
		Ego Acc: -0.126835, -0.001791
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.003941
		Ego Acc: -0.126660, -0.001846
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.003845
		Ego Acc: -0.126214, -0.001784
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.003750
		Ego Acc: -0.125767, -0.001717
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.003656
		Ego Acc: -0.125315, -0.001649
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.003563
		Ego Acc: -0.124896, -0.001580
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.003471
		Ego Acc: -0.124584, -0.001515
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.003381
		Ego Acc: -0.124279, -0.001450
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.003291
		Ego Acc: -0.123857, -0.001438
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.003202
		Ego Acc: -0.123589, -0.001368
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.003115
		Ego Acc: -0.123331, -0.001297
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.003029
		Ego Acc: -0.123067, -0.001234
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.002945
		Ego Acc: -0.122797, -0.001179
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.002862
		Ego Acc: -0.122516, -0.001134
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.002782
		Ego Acc: -0.122223, -0.001100
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.002703
		Ego Acc: -0.121882, -0.001059
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.002626
		Ego Acc: -0.121492, -0.001012
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.002551
		Ego Acc: -0.121173, -0.001021
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.002478
		Ego Acc: -0.120829, -0.001035
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.002409
		Ego Acc: -0.120459, -0.001054
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.002342
		Ego Acc: -0.120061, -0.001075
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.002278
		Ego Acc: -0.119635, -0.001099
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.002217
		Ego Acc: -0.119182, -0.001127
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.002160
		Ego Acc: -0.118701, -0.001157
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.002106
		Ego Acc: -0.118195, -0.001192
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.002057
		Ego Acc: -0.117662, -0.001231
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.002012
		Ego Acc: -0.117105, -0.001275
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.001971
		Ego Acc: -0.116523, -0.001325
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.001935
		Ego Acc: -0.115917, -0.001380
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.001904
		Ego Acc: -0.115313, -0.001441
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.001879
		Ego Acc: -0.114757, -0.001506
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.001858
		Ego Acc: -0.114188, -0.001578
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.001843
		Ego Acc: -0.113605, -0.001656
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.001833
		Ego Acc: -0.113008, -0.001737
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.001828
		Ego Acc: -0.112395, -0.001822
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.001829
		Ego Acc: -0.111766, -0.001909
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.001835
		Ego Acc: -0.111119, -0.001995
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.001846
		Ego Acc: -0.110454, -0.002081
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.001862
		Ego Acc: -0.109769, -0.002163
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.001883
		Ego Acc: -0.109064, -0.002242
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.001908
		Ego Acc: -0.108337, -0.002317
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.001937
		Ego Acc: -0.107588, -0.002388
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.001971
		Ego Acc: -0.106818, -0.002453
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.002007
		Ego Acc: -0.106024, -0.002515
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.002048
		Ego Acc: -0.105209, -0.002572
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.002091
		Ego Acc: -0.104372, -0.002626
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.002137
		Ego Acc: -0.103514, -0.002677
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.002185
		Ego Acc: -0.102634, -0.002725
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.002236
		Ego Acc: -0.101735, -0.002772
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.002288
		Ego Acc: -0.100815, -0.002817
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
