APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #115 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-12 19:32:16
 
FIRST_INIT	(internal default used)	2021-07-12 19:32:31
		Speed Limit: -369.014448, 1
		Speed Limit: -369.040188, 1
		Speed Limit: -369.065929, 1
		Speed Limit: -369.091671, 1
		Speed Limit: -369.117412, 1
		Speed Limit: -369.143154, 1
		Speed Limit: -369.168895, 1
		Speed Limit: -369.194637, 1
		Speed Limit: -369.220379, 1
		Speed Limit: -369.246122, 1
		Speed Limit: -369.271864, 1
		Speed Limit: -369.297607, 1
		Speed Limit: -369.323350, 1
		Speed Limit: -369.349093, 1
		Speed Limit: -369.374836, 1
		Speed Limit: -369.400579, 1
		Speed Limit: -369.426323, 1
		Speed Limit: -369.452067, 1
		Speed Limit: -369.477811, 1
		Speed Limit: -369.503555, 1
		Speed Limit: -369.529299, 1
		Speed Limit: -369.555043, 1
		Speed Limit: -369.580788, 1
		Speed Limit: -369.606533, 1
		Speed Limit: -369.632278, 1
		Speed Limit: -369.658023, 1
		Speed Limit: -369.683769, 1
		Speed Limit: -369.709514, 1
		Speed Limit: -369.735260, 1
		Speed Limit: -369.761006, 1
		Speed Limit: -369.786752, 1
		Speed Limit: -369.812499, 1
		Speed Limit: -369.838245, 1
		Speed Limit: -369.863992, 1
		Speed Limit: -369.889739, 1
		Speed Limit: -369.915486, 1
		Speed Limit: -369.941234, 1
		Speed Limit: -369.966981, 1
		Speed Limit: -369.992729, 1
		Speed Limit: -370.018477, 1
		Speed Limit: -370.044225, 1
		Speed Limit: -370.069973, 1
		Speed Limit: -370.095722, 1
		Speed Limit: -370.121470, 1
		Speed Limit: -370.147219, 1
		Speed Limit: -370.172968, 1
		Speed Limit: -370.198718, 1
		Speed Limit: -370.224467, 1
		Speed Limit: -370.250217, 1
		Speed Limit: -370.275967, 1
		Speed Limit: -370.301717, 1
		Speed Limit: -370.327467, 1
		Speed Limit: -370.353217, 1
		Speed Limit: -370.378968, 1
		Speed Limit: -370.404719, 1
		Speed Limit: -370.430470, 1
		Speed Limit: -370.456221, 1
		Speed Limit: -370.481972, 1
		Speed Limit: -370.507724, 1
		Speed Limit: -370.533476, 1
		Speed Limit: -370.559228, 1
		Speed Limit: -370.584980, 1
		Speed Limit: -370.610732, 1
		Speed Limit: -370.636485, 1
		Speed Limit: -370.662238, 1
		Speed Limit: -370.687991, 1
		Speed Limit: -370.713744, 1
		Speed Limit: -370.739497, 1
		Speed Limit: -370.765251, 1
		Speed Limit: -370.791005, 1
		Speed Limit: -370.816759, 1
		Speed Limit: -370.842513, 1
		Speed Limit: -370.868267, 1
		Speed Limit: -370.894022, 1
		Speed Limit: -370.919777, 1
		Speed Limit: -370.945532, 1
		Speed Limit: -370.971287, 1
		Speed Limit: -370.997042, 1
		Speed Limit: -371.022798, 1
		Speed Limit: -371.048554, 1
		Speed Limit: -371.074310, 1
		Speed Limit: -371.100066, 1
		Speed Limit: -371.125822, 1
		Speed Limit: -371.151579, 1
		Speed Limit: -371.177336, 1
		Speed Limit: -371.203093, 1
		Speed Limit: -371.228850, 1
		Speed Limit: -371.254607, 1
		Speed Limit: -371.280365, 1
		Speed Limit: -371.306123, 1
		Speed Limit: -371.331881, 1
		Speed Limit: -371.357639, 1
		Speed Limit: -371.383397, 1
		Speed Limit: -371.409156, 1
		Speed Limit: -371.434915, 1
		Speed Limit: -371.460674, 1
		Speed Limit: -371.486433, 1
		Speed Limit: -371.512193, 1
		Speed Limit: -371.537953, 1
		Speed Limit: -371.563712, 1
		Speed Limit: -371.589473, 1
		Speed Limit: -371.615233, 1
		Speed Limit: -371.640993, 1
		Speed Limit: -371.666754, 1
		Speed Limit: -371.692515, 1
		Speed Limit: -371.718276, 1
		Speed Limit: -371.744038, 1
		Speed Limit: -371.769799, 1
		Speed Limit: -371.795561, 1
		Speed Limit: -371.821323, 1
		Speed Limit: -371.847085, 1
		Speed Limit: -371.872848, 1
		Speed Limit: -371.898610, 1
		Speed Limit: -371.924373, 1
		Speed Limit: -371.950136, 1
		Speed Limit: -371.975899, 1
		Speed Limit: -372.001663, 1
		Speed Limit: -372.027426, 1
		Speed Limit: -372.053190, 1
		Speed Limit: -372.078954, 1
		Speed Limit: -372.104719, 1
		Speed Limit: -372.130483, 1
		Speed Limit: -372.156248, 1
		Speed Limit: -372.182013, 1
		Speed Limit: -372.207778, 1
		Speed Limit: -372.233544, 1
		Speed Limit: -372.259309, 1
		Speed Limit: -372.285075, 1
		Speed Limit: -372.310841, 1
		Speed Limit: -372.336607, 1
		Speed Limit: -372.362374, 1
		Speed Limit: -372.388141, 1
		Speed Limit: -372.413907, 1
		Speed Limit: -372.439675, 1
		Speed Limit: -372.465442, 1
		Speed Limit: -372.491209, 1
		Speed Limit: -372.516977, 1
		Speed Limit: -372.542745, 1
		Speed Limit: -372.568513, 1
		Speed Limit: -372.594282, 1
		Speed Limit: -372.620051, 1
		Speed Limit: -372.645819, 1
		Speed Limit: -372.671589, 1
		Speed Limit: -372.697358, 1
		Speed Limit: -372.723127, 1
		Speed Limit: -372.748897, 1
		Speed Limit: -372.774667, 1
		Speed Limit: -372.800437, 1
		Speed Limit: -372.826208, 1
		Speed Limit: -372.851978, 1
		Speed Limit: -372.877749, 1
		Speed Limit: -372.903520, 1
		Speed Limit: -372.929292, 1
		Speed Limit: -372.955063, 1
		Speed Limit: -372.980835, 1
		Speed Limit: -373.006607, 1
		Speed Limit: -373.032379, 1
		Speed Limit: -373.058151, 1
		Speed Limit: -373.083924, 1
		Speed Limit: -373.109697, 1
		Speed Limit: -373.135470, 1
		Speed Limit: -373.161243, 1
		Speed Limit: -373.187017, 1
		Speed Limit: -373.212790, 1
		Speed Limit: -373.238564, 1
		Speed Limit: -373.264339, 1
		Speed Limit: -373.290113, 1
		Speed Limit: -373.315888, 1
		Speed Limit: -373.341663, 1
		Speed Limit: -373.367438, 1
		Speed Limit: -373.393213, 1
		Speed Limit: -373.418989, 1
		Speed Limit: -373.444764, 1
		Speed Limit: -373.470540, 1
		Speed Limit: -373.496317, 1
		Speed Limit: -373.522093, 1
		Speed Limit: -373.547870, 1
		Speed Limit: -373.573647, 1
		Speed Limit: -373.599424, 1
		Speed Limit: -373.625201, 1
		Speed Limit: -373.650979, 1
		Speed Limit: -373.676757, 1
		Speed Limit: -373.702535, 1
		Speed Limit: -373.728313, 1
		Speed Limit: -373.754092, 1
		Speed Limit: -373.779870, 1
		Speed Limit: -373.805649, 1
		Speed Limit: -373.831429, 1
		Speed Limit: -373.857208, 1
		Speed Limit: -373.882988, 1
		Speed Limit: -373.908768, 1
		Speed Limit: -373.934548, 1
		Speed Limit: -373.960328, 1
		Speed Limit: -373.986109, 1
		Speed Limit: -374.011890, 1
		Speed Limit: -374.037671, 1
		Speed Limit: -374.063452, 1
		Speed Limit: -374.089234, 1
		Speed Limit: -374.115015, 1
		Speed Limit: -374.140798, 1
		Speed Limit: -374.166580, 1
		Speed Limit: -374.192362, 1
		Speed Limit: -374.218145, 1
		Speed Limit: -374.243928, 1
		Speed Limit: -374.269711, 1
		Speed Limit: -374.295495, 1
		Speed Limit: -374.321278, 1
		Speed Limit: -374.347062, 1
		Speed Limit: -374.372846, 1
		Speed Limit: -374.398631, 1
		Speed Limit: -374.424415, 1
		Speed Limit: -374.450200, 1
		Speed Limit: -374.475985, 1
		Speed Limit: -374.501771, 1
		Speed Limit: -374.527556, 1
		Speed Limit: -374.553342, 1
		Speed Limit: -374.579128, 1
		Speed Limit: -374.604914, 1
		Speed Limit: -374.630701, 1
		Output Gas: 0.763837
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 26.834380, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Speed Limit: -374.656488, 1
		Speed Limit: -374.682275, 1
		Speed Limit: -374.708062, 1
		Speed Limit: -374.733849, 1
		Speed Limit: -374.759637, 1
TIME	16.004
		Speed Limit: -374.785425, 1
		Speed Limit: -374.811213, 1
		Speed Limit: -374.837002, 1
		Speed Limit: -374.862790, 1
		Speed Limit: -374.888579, 1
		Speed Limit: -374.914368, 1
		Speed Limit: -374.940158, 1
		Speed Limit: -374.965947, 1
		Speed Limit: -374.991737, 1
		Speed Limit: -375.017528, 1
		Speed Limit: -375.043318, 1
		Speed Limit: -375.069109, 1
		Speed Limit: -375.094899, 1
		Speed Limit: -375.120691, 1
		Speed Limit: -375.146482, 1
		Speed Limit: -375.172274, 1
		Speed Limit: -375.198065, 1
		Speed Limit: -375.223857, 1
		Speed Limit: -375.249650, 1
		Speed Limit: -375.275442, 1
		Speed Limit: -375.301235, 1
		Speed Limit: -375.327028, 1
		Speed Limit: -375.352822, 1
		Speed Limit: -375.378615, 1
		Speed Limit: -375.404409, 1
		Speed Limit: -375.430203, 1
		Speed Limit: -375.455997, 1
		Speed Limit: -375.481792, 1
		Speed Limit: -375.507587, 1
		Speed Limit: -375.533382, 1
		Speed Limit: -375.559177, 1
		Speed Limit: -375.584973, 1
		Speed Limit: -375.610769, 1
		Speed Limit: -375.636565, 1
		Speed Limit: -375.662361, 1
		Speed Limit: -375.688158, 1
		Speed Limit: -375.713954, 1
		Speed Limit: -375.739751, 1
		Speed Limit: -375.765549, 1
		Speed Limit: -375.791346, 1
		Speed Limit: -375.817144, 1
		Speed Limit: -375.842942, 1
		Speed Limit: -375.868741, 1
		Speed Limit: -375.894539, 1
		Speed Limit: -375.920338, 1
		Speed Limit: -375.946137, 1
		Speed Limit: -375.971936, 1
		Speed Limit: -375.997736, 1
		Speed Limit: -376.023536, 1
		Speed Limit: -376.049336, 1
		Speed Limit: -376.075136, 1
		Speed Limit: -376.100937, 1
		Speed Limit: -376.126738, 1
		Speed Limit: -376.152539, 1
		Speed Limit: -376.178340, 1
		Speed Limit: -376.204142, 1
		Speed Limit: -376.229944, 1
		Speed Limit: -376.255746, 1
		Speed Limit: -376.281548, 1
		Speed Limit: -376.307351, 1
		Speed Limit: -376.333154, 1
		Speed Limit: -376.358957, 1
		Speed Limit: -376.384760, 1
		Speed Limit: -376.410564, 1
		Speed Limit: -376.436368, 1
		Speed Limit: -376.462172, 1
		Speed Limit: -376.487977, 1
		Speed Limit: -376.513781, 1
		Speed Limit: -376.539586, 1
		Speed Limit: -376.565391, 1
		Speed Limit: -376.591197, 1
		Speed Limit: -376.617003, 1
		Speed Limit: -376.642809, 1
		Speed Limit: -376.668615, 1
		Speed Limit: -376.694421, 1
		Speed Limit: -376.720228, 1
		Speed Limit: -376.746035, 1
		Speed Limit: -376.771843, 1
		Speed Limit: -376.797650, 1
		Speed Limit: -376.823458, 1
		Speed Limit: -376.849266, 1
		Speed Limit: -376.875074, 1
		Speed Limit: -376.900883, 1
		Speed Limit: -376.926692, 1
		Speed Limit: -376.952501, 1
		Speed Limit: -376.978310, 1
		Speed Limit: -377.004120, 1
		Speed Limit: -377.029930, 1
		Speed Limit: -377.055740, 1
		Speed Limit: -377.081551, 1
		Speed Limit: -377.107361, 1
		Speed Limit: -377.133172, 1
		Speed Limit: -377.158984, 1
		Speed Limit: -377.184795, 1
		Speed Limit: -377.210607, 1
		Speed Limit: -377.236419, 1
		Speed Limit: -377.262231, 1
		Speed Limit: -377.288044, 1
		Speed Limit: -377.313857, 1
		Speed Limit: -377.339670, 1
		Speed Limit: -377.365483, 1
		Speed Limit: -377.391297, 1
		Speed Limit: -377.417111, 1
		Speed Limit: -377.442925, 1
		Speed Limit: -377.468739, 1
		Speed Limit: -377.494554, 1
		Speed Limit: -377.520369, 1
		Speed Limit: -377.546184, 1
		Speed Limit: -377.572000, 1
		Speed Limit: -377.597816, 1
		Speed Limit: -377.623632, 1
		Speed Limit: -377.649448, 1
		Speed Limit: -377.675265, 1
		Speed Limit: -377.701082, 1
		Speed Limit: -377.726899, 1
		Speed Limit: -377.752716, 1
		Speed Limit: -377.778534, 1
		Speed Limit: -377.804352, 1
		Speed Limit: -377.830170, 1
		Speed Limit: -377.855989, 1
		Speed Limit: -377.881807, 1
		Speed Limit: -377.907626, 1
		Speed Limit: -377.933446, 1
		Speed Limit: -377.959265, 1
		Speed Limit: -377.985085, 1
		Speed Limit: -378.010905, 1
		Speed Limit: -378.036726, 1
		Speed Limit: -378.062546, 1
		Speed Limit: -378.088367, 1
		Speed Limit: -378.114189, 1
		Speed Limit: -378.140010, 1
		Speed Limit: -378.165832, 1
		Speed Limit: -378.191654, 1
		Speed Limit: -378.217476, 1
		Speed Limit: -378.243299, 1
		Speed Limit: -378.269122, 1
		Speed Limit: -378.294945, 1
		Speed Limit: -378.320769, 1
		Speed Limit: -378.346592, 1
		Speed Limit: -378.372416, 1
		Speed Limit: -378.398241, 1
		Speed Limit: -378.424065, 1
		Speed Limit: -378.449890, 1
		Speed Limit: -378.475715, 1
		Speed Limit: -378.501540, 1
		Speed Limit: -378.527366, 1
		Speed Limit: -378.553192, 1
		Speed Limit: -378.579018, 1
		Speed Limit: -378.604845, 1
		Speed Limit: -378.630672, 1
		Speed Limit: -378.656499, 1
		Speed Limit: -378.682326, 1
		Speed Limit: -378.708154, 1
		Speed Limit: -378.733982, 1
		Speed Limit: -378.759810, 1
		Speed Limit: -378.785638, 1
		Speed Limit: -378.811467, 1
		Speed Limit: -378.837296, 1
		Speed Limit: -378.863125, 1
		Speed Limit: -378.888955, 1
		Speed Limit: -378.914785, 1
		Speed Limit: -378.940615, 1
		Speed Limit: -378.966445, 1
		Speed Limit: -378.992276, 1
		Speed Limit: -379.018107, 1
		Speed Limit: -379.043938, 1
		Speed Limit: -379.069770, 1
		Speed Limit: -379.095602, 1
		Speed Limit: -379.121434, 1
		Speed Limit: -379.147267, 1
		Speed Limit: -379.173099, 1
		Speed Limit: -379.198932, 1
		Speed Limit: -379.224766, 1
		Speed Limit: -379.250599, 1
		Speed Limit: -379.276433, 1
		Speed Limit: -379.302267, 1
		Speed Limit: -379.328102, 1
		Speed Limit: -379.353936, 1
		Speed Limit: -379.379771, 1
		Speed Limit: -379.405607, 1
		Speed Limit: -379.431442, 1
		Speed Limit: -379.457278, 1
		Speed Limit: -379.483114, 1
		Speed Limit: -379.508951, 1
		Speed Limit: -379.534788, 1
		Speed Limit: -379.560625, 1
		Speed Limit: -379.586462, 1
		Speed Limit: -379.612300, 1
		Speed Limit: -379.638137, 1
		Speed Limit: -379.663976, 1
		Speed Limit: -379.689814, 1
		Speed Limit: -379.715653, 1
		Speed Limit: -379.741492, 1
		Speed Limit: -379.767331, 1
		Speed Limit: -379.793171, 1
		Speed Limit: -379.819011, 1
		Speed Limit: -379.844851, 1
		Speed Limit: -379.870692, 1
		Speed Limit: -379.896532, 1
		Speed Limit: -379.922374, 1
		Speed Limit: -379.948215, 1
		Speed Limit: -379.974057, 1
		Speed Limit: -379.999899, 1
		Speed Limit: -380.025741, 1
		Speed Limit: -380.051584, 1
		Speed Limit: -380.077426, 1
		Speed Limit: -380.103270, 1
		Speed Limit: -380.129113, 1
		Speed Limit: -380.154957, 1
		Speed Limit: -380.180801, 1
		Speed Limit: -380.206645, 1
		Speed Limit: -380.232490, 1
		Speed Limit: -380.258335, 1
		Speed Limit: -380.284180, 1
		Speed Limit: -380.310026, 1
		Speed Limit: -380.335871, 1
		Speed Limit: -380.361718, 1
		Speed Limit: -380.387564, 1
		Speed Limit: -380.413411, 1
		Speed Limit: -380.439258, 1
		Speed Limit: -380.465105, 1
		Speed Limit: -380.490953, 1
		Speed Limit: -380.516801, 1
		Speed Limit: -380.542649, 1
		Speed Limit: -380.568497, 1
		Speed Limit: -380.594346, 1
		Speed Limit: -380.620195, 1
		Speed Limit: -380.646045, 1
		Speed Limit: -380.671894, 1
		Speed Limit: -380.697744, 1
		Speed Limit: -380.723595, 1
		Speed Limit: -380.749445, 1
		Speed Limit: -380.775296, 1
		Speed Limit: -380.801147, 1
		Speed Limit: -380.826999, 1
		Speed Limit: -380.852851, 1
		Speed Limit: -380.878703, 1
		Speed Limit: -380.904555, 1
		Speed Limit: -380.930408, 1
		Speed Limit: -380.956261, 1
		Speed Limit: -380.982114, 1
		Speed Limit: -381.007968, 1
		Speed Limit: -381.033822, 1
		Speed Limit: -381.059676, 1
		Speed Limit: -381.085531, 1
		Speed Limit: -381.111386, 1
		Speed Limit: -381.137241, 1
		Speed Limit: -381.163096, 1
		Speed Limit: -381.188952, 1
		Speed Limit: -381.214808, 1
		Speed Limit: -381.240665, 1
		Speed Limit: -381.266521, 1
		Speed Limit: -381.292378, 1
		Speed Limit: -381.318236, 1
		Speed Limit: -381.344093, 1
		Speed Limit: -381.369951, 1
		Speed Limit: -381.395809, 1
		Speed Limit: -381.421668, 1
		Speed Limit: -381.447527, 1
		Speed Limit: -381.473386, 1
		Speed Limit: -381.499245, 1
		Speed Limit: -381.525105, 1
		Speed Limit: -381.550965, 1
		Speed Limit: -381.576826, 1
		Speed Limit: -381.602686, 1
		Speed Limit: -381.628547, 1
		Speed Limit: -381.654409, 1
		Speed Limit: -381.680270, 1
		Speed Limit: -381.706132, 1
		Speed Limit: -381.731994, 1
		Speed Limit: -381.757857, 1
		Speed Limit: -381.783720, 1
		Speed Limit: -381.809583, 1
		Speed Limit: -381.835446, 1
		Speed Limit: -381.861310, 1
		Speed Limit: -381.887174, 1
		Speed Limit: -381.913039, 1
		Speed Limit: -381.938903, 1
		Speed Limit: -381.964769, 1
		Speed Limit: -381.990634, 1
		Speed Limit: -382.016500, 1
		Speed Limit: -382.042366, 1
		Speed Limit: -382.068232, 1
		Speed Limit: -382.094098, 1
		Speed Limit: -382.119965, 1
		Speed Limit: -382.145833, 1
		Speed Limit: -382.171700, 1
		Speed Limit: -382.197568, 1
		Speed Limit: -382.223436, 1
		Speed Limit: -382.249305, 1
		Speed Limit: -382.275174, 1
		Speed Limit: -382.301043, 1
		Speed Limit: -382.326912, 1
		Speed Limit: -382.352782, 1
		Speed Limit: -382.378652, 1
		Speed Limit: -382.404523, 1
		Speed Limit: -382.430393, 1
		Speed Limit: -382.456264, 1
		Speed Limit: -382.482136, 1
		Speed Limit: -382.508007, 1
		Speed Limit: -382.533879, 1
		Speed Limit: -382.559752, 1
		Speed Limit: -382.585624, 1
		Speed Limit: -382.611497, 1
		Speed Limit: -382.637371, 1
		Speed Limit: -382.663244, 1
		Speed Limit: -382.689118, 1
		Speed Limit: -382.714992, 1
		Speed Limit: -382.740867, 1
		Speed Limit: -382.766742, 1
		Speed Limit: -382.792617, 1
		Speed Limit: -382.818492, 1
		Speed Limit: -382.844368, 1
		Speed Limit: -382.870244, 1
		Speed Limit: -382.896121, 1
		Speed Limit: -382.921998, 1
		Speed Limit: -382.947875, 1
		Speed Limit: -382.973752, 1
		Speed Limit: -382.999630, 1
		Speed Limit: -383.025508, 1
		Speed Limit: -383.051387, 1
		Speed Limit: -383.077265, 1
		Speed Limit: -383.103144, 1
		Speed Limit: -383.129024, 1
		Speed Limit: -383.154904, 1
		Speed Limit: -383.180784, 1
		Speed Limit: -383.206664, 1
		Speed Limit: -383.232545, 1
		Speed Limit: -383.258426, 1
		Speed Limit: -383.284307, 1
		Speed Limit: -383.310189, 1
		Speed Limit: -383.336071, 1
		Speed Limit: -383.361953, 1
		Speed Limit: -383.387836, 1
		Speed Limit: -383.413719, 1
		Speed Limit: -383.439602, 1
		Speed Limit: -383.465486, 1
		Speed Limit: -383.491370, 1
		Speed Limit: -383.517254, 1
		Speed Limit: -383.543139, 1
		Speed Limit: -383.569023, 1
		Speed Limit: -383.594909, 1
		Speed Limit: -383.620794, 1
		Speed Limit: -383.646680, 1
		Speed Limit: -383.672567, 1
		Speed Limit: -383.698453, 1
		Speed Limit: -383.724340, 1
		Speed Limit: -383.750227, 1
		Speed Limit: -383.776115, 1
		Speed Limit: -383.802003, 1
		Speed Limit: -383.827891, 1
		Speed Limit: -383.853780, 1
		Speed Limit: -383.879669, 1
		Speed Limit: -383.905558, 1
		Speed Limit: -383.931447, 1
		Speed Limit: -383.957337, 1
		Speed Limit: -383.983228, 1
		Speed Limit: -384.009118, 1
		Speed Limit: -384.035009, 1
		Speed Limit: -384.060900, 1
		Speed Limit: -384.086792, 1
		Speed Limit: -384.112684, 1
		Speed Limit: -384.138576, 1
		Speed Limit: -384.164469, 1
		Speed Limit: -384.190362, 1
		Speed Limit: -384.216255, 1
		Speed Limit: -384.242148, 1
		Speed Limit: -384.268042, 1
		Speed Limit: -384.293937, 1
		Speed Limit: -384.319831, 1
		Speed Limit: -384.345726, 1
		Speed Limit: -384.371621, 1
		Speed Limit: -384.397517, 1
		Speed Limit: -384.423413, 1
		Speed Limit: -384.449309, 1
		Speed Limit: -384.475206, 1
		Speed Limit: -384.501103, 1
		Speed Limit: -384.527000, 1
		Speed Limit: -384.552898, 1
		Speed Limit: -384.578796, 1
		Speed Limit: -384.604694, 1
		Speed Limit: -384.630592, 1
		Speed Limit: -384.656491, 1
		Speed Limit: -384.682391, 1
		Speed Limit: -384.708290, 1
		Speed Limit: -384.734190, 1
		Speed Limit: -384.760091, 1
		Speed Limit: -384.785991, 1
		Speed Limit: -384.811892, 1
		Speed Limit: -384.837794, 1
		Speed Limit: -384.863696, 1
		Speed Limit: -384.889598, 1
		Speed Limit: -384.915500, 1
		Speed Limit: -384.941403, 1
		Speed Limit: -384.967306, 1
		Speed Limit: -384.993209, 1
		Speed Limit: -385.019113, 1
		Speed Limit: -385.045017, 1
		Speed Limit: -385.070921, 1
		Speed Limit: -385.096826, 1
		Speed Limit: -385.122731, 1
		Speed Limit: -385.148637, 1
		Speed Limit: -385.174543, 1
		Speed Limit: -385.200449, 1
		Speed Limit: -385.226355, 1
		Speed Limit: -385.252262, 1
		Speed Limit: -385.278169, 1
		Speed Limit: -385.304077, 1
		Speed Limit: -385.329985, 1
		Speed Limit: -385.355893, 1
		Speed Limit: -385.381802, 1
		Speed Limit: -385.407711, 1
		Speed Limit: -385.433620, 1
		Speed Limit: -385.459529, 1
		Speed Limit: -385.485439, 1
		Speed Limit: -385.511350, 1
		Speed Limit: -385.537260, 1
		Speed Limit: -385.563171, 1
		Speed Limit: -385.589083, 1
		Speed Limit: -385.614994, 1
		Speed Limit: -385.640906, 1
		Speed Limit: -385.666819, 1
		Speed Limit: -385.692732, 1
		Speed Limit: -385.718645, 1
		Speed Limit: -385.744558, 1
		Speed Limit: -385.770472, 1
		Speed Limit: -385.796386, 1
		Speed Limit: -385.822301, 1
		Speed Limit: -385.848215, 1
		Speed Limit: -385.874131, 1
		Speed Limit: -385.900046, 1
		Speed Limit: -385.925962, 1
		Speed Limit: -385.951878, 1
		Speed Limit: -385.977795, 1
		Speed Limit: -386.003712, 1
		Speed Limit: -386.029629, 1
		Speed Limit: -386.055547, 1
		Speed Limit: -386.081465, 1
		Speed Limit: -386.107383, 1
		Speed Limit: -386.133302, 1
		Speed Limit: -386.159221, 1
		Speed Limit: -386.185141, 1
		Speed Limit: -386.211060, 1
		Speed Limit: -386.236981, 1
		Speed Limit: -386.262901, 1
		Speed Limit: -386.288822, 1
		Speed Limit: -386.314743, 1
		Speed Limit: -386.340665, 1
		Speed Limit: -386.366587, 1
		Speed Limit: -386.392509, 1
		Speed Limit: -386.418431, 1
		Speed Limit: -386.444354, 1
		Speed Limit: -386.470278, 1
		Speed Limit: -386.496201, 1
		Speed Limit: -386.522126, 1
		Speed Limit: -386.548050, 1
		Speed Limit: -386.573975, 1
		Speed Limit: -386.599900, 1
		Speed Limit: -386.625825, 1
		Speed Limit: -386.651751, 1
		Speed Limit: -386.677677, 1
		Speed Limit: -386.703604, 1
		Speed Limit: -386.729531, 1
		Speed Limit: -386.755458, 1
		Speed Limit: -386.781386, 1
		Speed Limit: -386.807314, 1
		Speed Limit: -386.833242, 1
		Speed Limit: -386.859171, 1
		Speed Limit: -386.885100, 1
		Speed Limit: -386.911029, 1
		Speed Limit: -386.936959, 1
		Speed Limit: -386.962889, 1
		Speed Limit: -386.988820, 1
		Speed Limit: -387.014751, 1
		Speed Limit: -387.040682, 1
		Speed Limit: -387.066614, 1
		Speed Limit: -387.092546, 1
		Speed Limit: -387.118478, 1
		Speed Limit: -387.144411, 1
		Speed Limit: -387.170344, 1
		Speed Limit: -387.196277, 1
		Speed Limit: -387.222211, 1
		Speed Limit: -387.248145, 1
		Speed Limit: -387.274080, 1
		Speed Limit: -387.300014, 1
		Speed Limit: -387.325950, 1
		Speed Limit: -387.351885, 1
		Speed Limit: -387.377821, 1
		Speed Limit: -387.403758, 1
		Speed Limit: -387.429694, 1
		Speed Limit: -387.455631, 1
		Speed Limit: -387.481569, 1
		Speed Limit: -387.507507, 1
		Speed Limit: -387.533445, 1
		Speed Limit: -387.559383, 1
		Speed Limit: -387.585322, 1
		Speed Limit: -387.611262, 1
		Speed Limit: -387.637201, 1
		Speed Limit: -387.663141, 1
		Speed Limit: -387.689082, 1
		Speed Limit: -387.715022, 1
		Speed Limit: -387.740963, 1
		Speed Limit: -387.766905, 1
		Speed Limit: -387.792847, 1
		Speed Limit: -387.818789, 1
		Speed Limit: -387.844732, 1
		Speed Limit: -387.870675, 1
		Speed Limit: -387.896618, 1
		Speed Limit: -387.922562, 1
		Speed Limit: -387.948506, 1
		Speed Limit: -387.974450, 1
		Speed Limit: -388.000395, 1
		Speed Limit: -388.026340, 1
		Speed Limit: -388.052286, 1
		Speed Limit: -388.078232, 1
		Speed Limit: -388.104178, 1
		Speed Limit: -388.130125, 1
		Speed Limit: -388.156072, 1
		Speed Limit: -388.182019, 1
		Speed Limit: -388.207967, 1
		Speed Limit: -388.233915, 1
		Speed Limit: -388.259864, 1
		Speed Limit: -388.285813, 1
		Speed Limit: -388.311762, 1
		Speed Limit: -388.337712, 1
		Speed Limit: -388.363662, 1
		Speed Limit: -388.389612, 1
		Speed Limit: -388.415563, 1
		Speed Limit: -388.441514, 1
		Speed Limit: -388.467465, 1
		Speed Limit: -388.493417, 1
		Speed Limit: -388.519370, 1
		Speed Limit: -388.545322, 1
		Speed Limit: -388.571275, 1
		Speed Limit: -388.597229, 1
		Speed Limit: -388.623183, 1
		Speed Limit: -388.649137, 1
		Speed Limit: -388.675091, 1
		Speed Limit: -388.701046, 1
		Speed Limit: -388.727002, 1
		Speed Limit: -388.752957, 1
		Speed Limit: -388.778913, 1
		Speed Limit: -388.804870, 1
		Speed Limit: -388.830827, 1
		Speed Limit: -388.856784, 1
		Speed Limit: -388.882741, 1
		Speed Limit: -388.908699, 1
		Speed Limit: -388.934658, 1
		Speed Limit: -388.960616, 1
		Speed Limit: -388.986576, 1
		Speed Limit: -389.012535, 1
		Speed Limit: -389.038495, 1
		Speed Limit: -389.064455, 1
		Speed Limit: -389.090416, 1
		Speed Limit: -389.116377, 1
		Speed Limit: -389.142338, 1
		Speed Limit: -389.168300, 1
		Speed Limit: -389.194262, 1
		Speed Limit: -389.220225, 1
		Speed Limit: -389.246188, 1
		Speed Limit: -389.272151, 1
		Speed Limit: -389.298115, 1
		Speed Limit: -389.324079, 1
		Speed Limit: -389.350043, 1
		Speed Limit: -389.376008, 1
		Speed Limit: -389.401973, 1
		Speed Limit: -389.427939, 1
		Speed Limit: -389.453905, 1
		Speed Limit: -389.479871, 1
		Speed Limit: -389.505838, 1
		Speed Limit: -389.531805, 1
		Speed Limit: -389.557773, 1
		Speed Limit: -389.583740, 1
		Speed Limit: -389.609709, 1
		Speed Limit: -389.635677, 1
		Speed Limit: -389.661647, 1
		Speed Limit: -389.687616, 1
		Speed Limit: -389.713586, 1
		Speed Limit: -389.739556, 1
		Speed Limit: -389.765527, 1
		Speed Limit: -389.791498, 1
		Speed Limit: -389.817469, 1
		Speed Limit: -389.843441, 1
		Speed Limit: -389.869413, 1
		Speed Limit: -389.895386, 1
