APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #134 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-12 20:29:18
 
FIRST_INIT	(internal default used)	2021-07-12 20:42:16


TIME	60.998
		Input Vel: 31.469524
		Input ACC X,Y: -0.237630, 0.001996
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.001962, -0.000526
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084247
		Output Brake: 0.252478
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.469524, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 31.234774
		Input ACC X,Y: -0.231893, 0.000115
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.015188, -0.000561
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084247
		Output Brake: 0.247888
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.234774, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	62.998
		Input Vel: 31.005678
		Input ACC X,Y: -0.226320, -0.002950
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.032252, -0.000519
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084247
		Output Brake: 0.243117
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.005678, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.782073
		Input ACC X,Y: -0.220906, -0.008647
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.045954, -0.000333
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084247
		Output Brake: 0.663860
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.782073, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	64.998
		Input Vel: 30.563803
		Input ACC X,Y: -0.215653, -0.018050
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.050364, 0.000107
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084247
		Output Brake: 0.675403
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.563803, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.350715
		Input ACC X,Y: -0.210574, -0.033034
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.035737, 0.000956
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084247
		Output Brake: 0.686773
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.350715, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	66.998
		Input Vel: 30.142659
		Input ACC X,Y: -0.205712, -0.053644
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.013325, 0.002437
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084247
		Output Brake: 0.697974
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.142659, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.939499
		Input ACC X,Y: -0.200963, -0.051194
		Input Road Speed Limit, Curvature: 19.444444, -0.004547
		Input Lane Dev Dist, Angl: 0.115010, 0.136541
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084247
		Output Brake: 0.709008
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.939499, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	68.998
		Input Vel: 29.741097
		Input ACC X,Y: -0.195633, 0.245569
		Input Road Speed Limit, Curvature: 19.444444, -0.004543
		Input Lane Dev Dist, Angl: 0.241286, 0.270272
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084247
		Output Brake: 0.719879
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.741097, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.544388
		Input ACC X,Y: -0.229864, 1.365604
		Input Road Speed Limit, Curvature: 19.444444, -0.004541
		Input Lane Dev Dist, Angl: 0.011434, 0.378044
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084247
		Output Brake: 0.730441
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.544388, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	70.998
		Input Vel: 29.638828
		Input ACC X,Y: -0.144622, 5.607026
		Input Road Speed Limit, Curvature: 13.888889, -0.004541
		Input Lane Dev Dist, Angl: -0.844195, 0.425235
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084247
		Output Brake: 1.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.638828, 13.888889
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.497844
		Input ACC X,Y: 0.136638, 4.144094
		Input Road Speed Limit, Curvature: 13.888889, -0.004542
		Input Lane Dev Dist, Angl: -1.023671, 0.455621
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084247
		Output Brake: 1.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.497844, 13.888889
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	72.998
		Input Vel: 30.910554
		Input ACC X,Y: -1.421123, 4.289880
		Input Road Speed Limit, Curvature: 13.888889, -0.004544
		Input Lane Dev Dist, Angl: -0.848414, 0.461501
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084247
		Output Brake: 1.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.910554, 13.888889
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.693352
		Input ACC X,Y: -2.674935, 3.761477
		Input Road Speed Limit, Curvature: 13.888889, -0.004546
		Input Lane Dev Dist, Angl: -0.655126, 0.458210
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084247
		Output Brake: 1.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.693352, 13.888889
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	74.998
		Input Vel: 30.011056
		Input ACC X,Y: -3.377474, 2.863670
		Input Road Speed Limit, Curvature: 13.888889, -0.004549
		Input Lane Dev Dist, Angl: -0.574552, 0.454779
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084247
		Output Brake: 1.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.011056, 13.888889
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.025014
		Input ACC X,Y: -3.635549, 1.953643
		Input Road Speed Limit, Curvature: 13.888889, -0.004555
		Input Lane Dev Dist, Angl: -0.571199, 0.453688
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084247
		Output Brake: 1.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.025014, 13.888889
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	76.998
		Input Vel: 27.878293
		Input ACC X,Y: -3.590803, 1.179006
		Input Road Speed Limit, Curvature: 13.888889, -0.004548
		Input Lane Dev Dist, Angl: -0.576084, 0.455085
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084247
		Output Brake: 1.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.878293, 13.888889
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 26.694233
		Input ACC X,Y: -3.390275, 0.603366
		Input Road Speed Limit, Curvature: 13.888889, -0.004542
		Input Lane Dev Dist, Angl: -0.528242, 0.458545
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084247
		Output Brake: 1.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 26.694233, 13.888889
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	78.998
		Input Vel: 25.577040
		Input ACC X,Y: -3.179313, 0.235230
		Input Road Speed Limit, Curvature: 13.888889, -0.004555
		Input Lane Dev Dist, Angl: -0.407639, 0.390439
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084247
		Output Brake: 1.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 25.577040, 13.888889
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 24.616206
		Input ACC X,Y: -2.976585, 0.013080
		Input Road Speed Limit, Curvature: 13.888889, -0.004555
		Input Lane Dev Dist, Angl: -0.257985, 0.273116
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084247
		Output Brake: 1.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 24.616206, 13.888889
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	80.998
		Input Vel: 23.886176
		Input ACC X,Y: -2.717419, -0.104801
		Input Road Speed Limit, Curvature: 13.888889, -0.004555
		Input Lane Dev Dist, Angl: -0.130238, 0.158474
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084247
		Output Brake: 1.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 23.886176, 13.888889
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 23.463896
		Input ACC X,Y: -1.771416, -0.116742
		Input Road Speed Limit, Curvature: 13.888889, -0.004555
		Input Lane Dev Dist, Angl: -0.013459, 0.051571
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084247
		Output Brake: 1.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 23.463896, 13.888889
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



SIM_END		Examples/BasicFunctions/Driver/ChangingLanes	82.312s	2630.37m
TIME	93.371
SHUTDOWN	CarMaker quick shutdown initiated

