APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #176 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-22 15:37:35
 
FIRST_INIT	(internal default used)	2021-07-22 15:38:26
		Input RelObject: ID, RelDist, RelVel: 16000000, 108.006833, -0.014115 
		

		Output Gas: 0.151308
		Output Brake: 0.000000
		Output Steering: 0.000566
		Debug Velocity Ego, Desired: 27.552178, 27.777778
		Debug Distance to Object, Desired: 108.006833, -1.000000
		



		Input Vel: 27.611873
		Input ACC X,Y: 0.051027, 0.002191
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.083157, -0.000525
		Input RelObject: ID, RelDist, RelVel: 16000000, 107.853079, -0.081680 
		

		Output Gas: 0.148482
		Output Brake: 0.000000
		Output Steering: 0.000388
		Debug Velocity Ego, Desired: 27.611873, 27.777778
		Debug Distance to Object, Desired: 107.853079, -1.000000
		



TIME	59.998
		Input Vel: 27.655705
		Input ACC X,Y: 0.037441, 0.001962
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.069708, -0.000450
		Input RelObject: ID, RelDist, RelVel: 16000000, 107.969109, -0.132908 
		

		Output Gas: 0.146537
		Output Brake: 0.000000
		Output Steering: 0.000271
		Debug Velocity Ego, Desired: 27.655705, 27.777778
		Debug Distance to Object, Desired: 107.969109, -1.000000
		



		Input Vel: 27.687951
		Input ACC X,Y: 0.027548, 0.001728
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.058190, -0.000384
		Input RelObject: ID, RelDist, RelVel: 16000000, 107.708974, -0.171722 
		

		Output Gas: 0.145132
		Output Brake: 0.000000
		Output Steering: 0.000204
		Debug Velocity Ego, Desired: 27.687951, 27.777778
		Debug Distance to Object, Desired: 107.708974, -1.000000
		



TIME	61.998
		Input Vel: 27.711680
		Input ACC X,Y: 0.020271, 0.001510
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.048379, -0.000326
		Input RelObject: ID, RelDist, RelVel: 16000000, 107.414218, -0.201001 
		

		Output Gas: 0.144098
		Output Brake: 0.000000
		Output Steering: 0.000176
		Debug Velocity Ego, Desired: 27.711680, 27.777778
		Debug Distance to Object, Desired: 107.414218, -1.000000
		



		Input Vel: 27.729140
		Input ACC X,Y: 0.014916, 0.001313
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.040062, -0.000275
		Input RelObject: ID, RelDist, RelVel: 16000000, 107.423294, -0.223979 
		

		Output Gas: 0.143337
		Output Brake: 0.000000
		Output Steering: 0.000174
		Debug Velocity Ego, Desired: 27.729140, 27.777778
		Debug Distance to Object, Desired: 107.423294, -1.000000
		



TIME	63.998
		Input Vel: 27.741989
		Input ACC X,Y: 0.010976, 0.001135
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.033047, -0.000232
		Input RelObject: ID, RelDist, RelVel: 16000000, 107.075868, -0.259707 
		

		Output Gas: 0.142777
		Output Brake: 0.000000
		Output Steering: 0.000191
		Debug Velocity Ego, Desired: 27.741989, 27.777778
		Debug Distance to Object, Desired: 107.075868, -1.000000
		



		Input Vel: 27.751443
		Input ACC X,Y: 0.008077, 0.000971
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.027156, -0.000194
		Input RelObject: ID, RelDist, RelVel: 16000000, 106.713794, -0.385436 
		

		Output Gas: 0.142365
		Output Brake: 0.000000
		Output Steering: 0.000219
		Debug Velocity Ego, Desired: 27.751443, 27.777778
		Debug Distance to Object, Desired: 106.713794, -1.000000
		



TIME	65.998
		Input Vel: 27.758399
		Input ACC X,Y: 0.005943, 0.000829
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.022230, -0.000162
		Input RelObject: ID, RelDist, RelVel: 16000000, 106.168070, -0.788944 
		

		Output Gas: 0.142062
		Output Brake: 0.000000
		Output Steering: 0.000255
		Debug Velocity Ego, Desired: 27.758399, 27.777778
		Debug Distance to Object, Desired: 106.168070, -1.000000
		



		Input Vel: 27.763518
		Input ACC X,Y: 0.004373, 0.000716
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.018128, -0.000135
		Input RelObject: ID, RelDist, RelVel: 16000000, 104.974907, -1.684891 
		

		Output Gas: 0.141839
		Output Brake: 0.000000
		Output Steering: 0.000293
		Debug Velocity Ego, Desired: 27.763518, 27.777778
		Debug Distance to Object, Desired: 104.974907, -1.000000
		



TIME	67.998
		Input Vel: 27.767285
		Input ACC X,Y: 0.003218, 0.000642
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.014742, -0.000110
		Input RelObject: ID, RelDist, RelVel: 16000000, 102.730163, -2.855936 
		

		Output Gas: 0.141675
		Output Brake: 0.000000
		Output Steering: 0.000318
		Debug Velocity Ego, Desired: 27.767285, 27.777778
		Debug Distance to Object, Desired: 102.730163, -1.000000
		



		Input Vel: 26.848857
		Input ACC X,Y: -2.110388, -0.003018
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.011904, -0.000114
		Input RelObject: ID, RelDist, RelVel: 16000000, 99.388845, -3.156459 
		

		Output Gas: 0.000000
		Output Brake: 0.121088
		Output Steering: 0.000520
		Debug Velocity Ego, Desired: 26.848857, 19.444444
		Debug Distance to Object, Desired: 99.388845, -1.000000
		



TIME	69.998
		Input Vel: 24.898616
		Input ACC X,Y: -1.657354, 0.000621
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.009365, -0.000090
		Input RelObject: ID, RelDist, RelVel: 16000000, 96.498628, -2.350394 
		

		Output Gas: 0.000000
		Output Brake: 0.049147
		Output Steering: 0.000411
		Debug Velocity Ego, Desired: 24.898616, 19.444444
		Debug Distance to Object, Desired: 96.498628, -1.000000
		



		Input Vel: 23.468979
		Input ACC X,Y: -1.223010, 0.000566
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.007548, -0.000065
		Input RelObject: ID, RelDist, RelVel: 16000000, 94.236098, -1.978019 
		

		Output Gas: 0.000000
		Output Brake: 0.012322
		Output Steering: 0.000241
		Debug Velocity Ego, Desired: 23.468979, 19.444444
		Debug Distance to Object, Desired: 94.236098, -1.000000
		



TIME	71.998
		Input Vel: 18.031044
		Input ACC X,Y: -9.088202, -0.054324
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.004591, -0.000854
		Input RelObject: ID, RelDist, RelVel: 16000000, 93.010065, 2.717946 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.008684
		Debug Velocity Ego, Desired: 18.031044, 19.444444
		Debug Distance to Object, Desired: 93.010065, -1.000000
		



		Input Vel: 11.990685
		Input ACC X,Y: -3.351797, 0.001205
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.002911, -0.000002
		Input RelObject: ID, RelDist, RelVel: 16000000, 98.404167, 8.285317 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000459
		Debug Velocity Ego, Desired: 11.990685, 19.444444
		Debug Distance to Object, Desired: 98.404167, -1.000000
		



TIME	73.998
		Input Vel: 9.606245
		Input ACC X,Y: -0.622488, 0.057729
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.003698, 0.000168
		Input RelObject: ID, RelDist, RelVel: 16000000, 107.899584, 10.368260 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: -0.002216
		Debug Velocity Ego, Desired: 9.606245, 19.444444
		Debug Distance to Object, Desired: 107.899584, -1.000000
		



		Input Vel: 11.836626
		Input ACC X,Y: 2.330440, -0.003372
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.003566, 0.000029
		Input RelObject: ID, RelDist, RelVel: 16000000, 118.036331, 7.945694 
		

		Output Gas: 0.352937
		Output Brake: 0.000000
		Output Steering: -0.000899
		Debug Velocity Ego, Desired: 11.836626, 19.444444
		Debug Distance to Object, Desired: 118.036331, -1.000000
		



TIME	75.998
		Input Vel: 13.839142
		Input ACC X,Y: 1.710907, 0.000139
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.003837, 0.000025
		Input RelObject: ID, RelDist, RelVel: 16000000, 125.488614, 5.820675 
		

		Output Gas: 0.281979
		Output Brake: 0.000000
		Output Steering: -0.001116
		Debug Velocity Ego, Desired: 13.839142, 19.444444
		Debug Distance to Object, Desired: 125.488614, -1.000000
		



		Input Vel: 15.312728
		Input ACC X,Y: 1.259279, 0.000105
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.004210, 0.000031
		Input RelObject: ID, RelDist, RelVel: 16000000, 131.200461, 4.269001 
		

		Output Gas: 0.234008
		Output Brake: 0.000000
		Output Steering: -0.001523
		Debug Velocity Ego, Desired: 15.312728, 19.444444
		Debug Distance to Object, Desired: 131.200461, -1.000000
		



TIME	77.998
		Input Vel: 16.398031
		Input ACC X,Y: 0.927732, -0.000633
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.004602, 0.000020
		Input RelObject: ID, RelDist, RelVel: 16000000, 135.688315, 3.133923 
		

		Output Gas: 0.200726
		Output Brake: 0.000000
		Output Steering: -0.001807
		Debug Velocity Ego, Desired: 16.398031, 19.444444
		Debug Distance to Object, Desired: 135.688315, -1.000000
		



		Input Vel: 17.197766
		Input ACC X,Y: 0.683614, -0.003357
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.004036, -0.000087
		Input RelObject: ID, RelDist, RelVel: 16000000, 139.226864, 2.302460 
		

		Output Gas: 0.177310
		Output Brake: 0.000000
		Output Steering: -0.000749
		Debug Velocity Ego, Desired: 17.197766, 19.444444
		Debug Distance to Object, Desired: 139.226864, -1.000000
		



TIME	79.998
		Input Vel: 17.787385
		Input ACC X,Y: 0.507544, -0.006275
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.000376, -0.000390
		Input RelObject: ID, RelDist, RelVel: 16000000, 142.019094, 1.692616 
		

		Output Gas: 0.160516
		Output Brake: 0.000000
		Output Steering: 0.003959
		Debug Velocity Ego, Desired: 17.787385, 19.444444
		Debug Distance to Object, Desired: 142.019094, -1.000000
		



		Input Vel: 18.359549
		Input ACC X,Y: 0.827486, -1.217366
		Input Road Speed Limit, Curvature: 38.888889, -0.004544
		Input Lane Dev Dist, Angl: -0.003801, 0.023873
		Input RelObject: ID, RelDist, RelVel: 16000000, 144.002989, 1.107560 
		

		Output Gas: 0.161657
		Output Brake: 0.000000
		Output Steering: -0.251991
		Debug Velocity Ego, Desired: 18.359549, 20.980611
		Debug Distance to Object, Desired: 144.002989, -1.000000
		



TIME	81.998
		Input Vel: 19.094639
		Input ACC X,Y: 0.585625, -1.814089
		Input Road Speed Limit, Curvature: 38.888889, -0.004547
		Input Lane Dev Dist, Angl: 0.068280, 0.019956
		Input RelObject: ID, RelDist, RelVel: 16000000, 144.921667, 0.921685 
		

		Output Gas: 0.065376
		Output Brake: 0.000000
		Output Steering: -0.281949
		Debug Velocity Ego, Desired: 19.094639, 20.972086
		Debug Distance to Object, Desired: 144.921667, -1.000000
		



		Input Vel: 19.677885
		Input ACC X,Y: 2.313955, -1.944249
		Input Road Speed Limit, Curvature: 38.888889, -0.004541
		Input Lane Dev Dist, Angl: 0.036206, 0.016173
		Input RelObject: ID, RelDist, RelVel: 16000000, 146.566424, 2.092567 
		

		Output Gas: 0.000000
		Output Brake: 0.131942
		Output Steering: -0.273417
		Debug Velocity Ego, Desired: 19.677885, 20.986123
		Debug Distance to Object, Desired: 146.566424, -1.000000
		



TIME	83.998
		Input Vel: 19.955992
		Input ACC X,Y: 0.284158, -1.891042
		Input Road Speed Limit, Curvature: 38.888889, -0.004554
		Input Lane Dev Dist, Angl: -0.035613, 0.015990
		Input RelObject: ID, RelDist, RelVel: 16000000, 149.248632, 3.220296 
		

		Output Gas: 0.034642
		Output Brake: 0.000000
		Output Steering: -0.283896
		Debug Velocity Ego, Desired: 19.955992, 20.955655
		Debug Distance to Object, Desired: 149.248632, -1.000000
		



		Input Vel: 20.204581
		Input ACC X,Y: 0.209479, -1.937775
		Input Road Speed Limit, Curvature: 38.888889, -0.004541
		Input Lane Dev Dist, Angl: -0.112555, 0.015756
		Input RelObject: ID, RelDist, RelVel: 16000000, 152.802649, 4.156485 
		

		Output Gas: 0.079650
		Output Brake: 0.000000
		Output Steering: -0.288591
		Debug Velocity Ego, Desired: 20.204581, 20.985354
		Debug Distance to Object, Desired: 152.802649, -1.000000
		



TIME	85.998
		Input Vel: 20.383119
		Input ACC X,Y: 0.153215, -1.972150
		Input Road Speed Limit, Curvature: 38.888889, -0.004545
		Input Lane Dev Dist, Angl: -0.190781, 0.015878
		Input RelObject: ID, RelDist, RelVel: 16000000, 157.274795, 5.062132 
		

		Output Gas: 0.127982
		Output Brake: 0.000000
		Output Steering: -0.292531
		Debug Velocity Ego, Desired: 20.383119, 20.977142
		Debug Distance to Object, Desired: 157.274795, -1.000000
		



		Input Vel: 20.518374
		Input ACC X,Y: 0.116134, -1.988035
		Input Road Speed Limit, Curvature: 38.888889, -0.004547
		Input Lane Dev Dist, Angl: -0.265398, 0.016071
		Input RelObject: ID, RelDist, RelVel: 16000000, 162.774093, 6.024398 
		

		Output Gas: 0.173327
		Output Brake: 0.000000
		Output Steering: -0.294572
		Debug Velocity Ego, Desired: 20.518374, 20.971873
		Debug Distance to Object, Desired: 162.774093, -1.000000
		



TIME	87.998
		Input Vel: 20.617394
		Input ACC X,Y: 0.095224, -1.998701
		Input Road Speed Limit, Curvature: 38.888889, -0.004541
		Input Lane Dev Dist, Angl: -0.333556, 0.016378
		Input RelObject: ID, RelDist, RelVel: 16000000, 169.473449, 7.150687 
		

		Output Gas: 0.213259
		Output Brake: 0.000000
		Output Steering: -0.296407
		Debug Velocity Ego, Desired: 20.617394, 20.986818
		Debug Distance to Object, Desired: 169.473449, -1.000000
		



		Input Vel: 20.696723
		Input ACC X,Y: 0.067754, -2.008333
		Input Road Speed Limit, Curvature: 38.888889, -0.004551
		Input Lane Dev Dist, Angl: -0.394166, 0.016751
		Input RelObject: ID, RelDist, RelVel: -1, 0.000000, 0.000000 
		

		Output Gas: 0.238716
		Output Brake: 0.000000
		Output Steering: -0.298219
		Debug Velocity Ego, Desired: 20.696723, 20.964137
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	89.998
		Input Vel: 20.759884
		Input ACC X,Y: 0.060518, -2.009722
		Input Road Speed Limit, Curvature: 38.888889, -0.004543
		Input Lane Dev Dist, Angl: -0.446408, 0.017023
		Input RelObject: ID, RelDist, RelVel: -1, 0.000000, 0.000000 
		

		Output Gas: 0.258754
		Output Brake: 0.000000
		Output Steering: -0.298995
		Debug Velocity Ego, Desired: 20.759884, 20.981675
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 20.809218
		Input ACC X,Y: 0.049689, -2.017931
		Input Road Speed Limit, Curvature: 38.888889, -0.004542
		Input Lane Dev Dist, Angl: -0.490496, 0.017355
		Input RelObject: ID, RelDist, RelVel: -1, 0.000000, 0.000000 
		

		Output Gas: 0.266678
		Output Brake: 0.000000
		Output Steering: -0.300687
		Debug Velocity Ego, Desired: 20.809218, 20.983042
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	91.998
		Input Vel: 20.853689
		Input ACC X,Y: 0.037939, -2.025287
		Input Road Speed Limit, Curvature: 38.888889, -0.004552
		Input Lane Dev Dist, Angl: -0.527021, 0.017611
		Input RelObject: ID, RelDist, RelVel: -1, 0.000000, 0.000000 
		

		Output Gas: 0.263257
		Output Brake: 0.000000
		Output Steering: -0.302071
		Debug Velocity Ego, Desired: 20.853689, 20.960772
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 20.890339
		Input ACC X,Y: 0.038647, -2.034169
		Input Road Speed Limit, Curvature: 38.888889, -0.004541
		Input Lane Dev Dist, Angl: -0.556626, 0.017757
		Input RelObject: ID, RelDist, RelVel: -1, 0.000000, 0.000000 
		

		Output Gas: 0.250769
		Output Brake: 0.000000
		Output Steering: -0.302952
		Debug Velocity Ego, Desired: 20.890339, 20.986285
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	93.998
		Input Vel: 20.922310
		Input ACC X,Y: 0.029592, -2.049749
		Input Road Speed Limit, Curvature: 38.888889, -0.004546
		Input Lane Dev Dist, Angl: -0.581111, 0.017879
		Input RelObject: ID, RelDist, RelVel: -1, 0.000000, 0.000000 
		

		Output Gas: 0.224901
		Output Brake: 0.000000
		Output Steering: -0.303808
		Debug Velocity Ego, Desired: 20.922310, 20.975466
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 20.953776
		Input ACC X,Y: 0.027445, -2.058409
		Input Road Speed Limit, Curvature: 38.888889, -0.004547
		Input Lane Dev Dist, Angl: -0.601613, 0.017825
		Input RelObject: ID, RelDist, RelVel: -1, 0.000000, 0.000000 
		

		Output Gas: 0.189185
		Output Brake: 0.000000
		Output Steering: -0.302849
		Debug Velocity Ego, Desired: 20.953776, 20.972723
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	95.998
		Input Vel: 20.978911
		Input ACC X,Y: 0.027171, -2.078203
		Input Road Speed Limit, Curvature: 38.888889, -0.004541
		Input Lane Dev Dist, Angl: -0.613622, 0.018123
		Input RelObject: ID, RelDist, RelVel: -1, 0.000000, 0.000000 
		

		Output Gas: 0.143440
		Output Brake: 0.000000
		Output Steering: -0.307166
		Debug Velocity Ego, Desired: 20.978911, 20.986809
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



SIM_END		Examples/BasicFunctions/Driver/ChangingLanes	96.937s	2631.4m
TIME	98.100
SIM_START	Examples/BasicFunctions/Driver/ChangingLanes	2021-07-22 15:41:03
TIME	0.000
SIMULATE	Examples/BasicFunctions/Driver/ChangingLanes

		Input Vel: 15.633313
		Input ACC X,Y: 2.661677, -0.534749
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: -0.006379, -0.006888
		Input RelObject: ID, RelDist, RelVel: 16000000, 217.440476, 7.477798 
		

		Output Gas: 0.643814
		Output Brake: 0.000000
		Output Steering: -0.217886
		Debug Velocity Ego, Desired: 15.633313, 36.111111
		Debug Distance to Object, Desired: 217.440476, -1.000000
		



		Input Vel: 20.547339
		Input ACC X,Y: 4.958674, 0.615522
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: -0.363322, -0.024669
		Input RelObject: ID, RelDist, RelVel: 16000000, 221.655072, 2.680538 
		

		Output Gas: 0.850935
		Output Brake: 0.000000
		Output Steering: 0.109221
		Debug Velocity Ego, Desired: 20.547339, 36.111111
		Debug Distance to Object, Desired: 221.655072, -1.000000
		



TIME	2.052
		Input Vel: 24.801584
		Input ACC X,Y: 3.535827, 0.822194
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.659008, -0.011324
		Input RelObject: ID, RelDist, RelVel: 16000000, 221.470396, -1.519739 
		

		Output Gas: 0.405490
		Output Brake: 0.000000
		Output Steering: 0.087686
		Debug Velocity Ego, Desired: 24.801584, 36.111111
		Debug Distance to Object, Desired: 221.470396, -1.000000
		



		Input Vel: 27.797550
		Input ACC X,Y: 2.491093, 0.850131
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.759230, -0.004860
		Input RelObject: ID, RelDist, RelVel: 16000000, 218.036613, -4.510970 
		

		Output Gas: 0.267236
		Output Brake: 0.000000
		Output Steering: 0.073893
		Debug Velocity Ego, Desired: 27.797550, 36.111111
		Debug Distance to Object, Desired: 218.036613, -1.000000
		



TIME	4.052
		Input Vel: 29.906753
		Input ACC X,Y: 1.698658, 0.961621
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.760220, -0.002783
		Input RelObject: ID, RelDist, RelVel: 16000000, 211.391245, -6.597111 
		

		Output Gas: 0.428268
		Output Brake: 0.000000
		Output Steering: 0.080225
		Debug Velocity Ego, Desired: 29.906753, 36.111111
		Debug Distance to Object, Desired: 211.391245, -1.000000
		



		Input Vel: 31.460282
		Input ACC X,Y: 1.387140, 1.029604
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: -0.715846, -0.001074
		Input RelObject: ID, RelDist, RelVel: 16000000, 202.983612, -8.049540 
		

		Output Gas: 0.517078
		Output Brake: 0.000000
		Output Steering: 0.079456
		Debug Velocity Ego, Desired: 31.460282, 36.111111
		Debug Distance to Object, Desired: 202.983612, -1.000000
		



TIME	6.052
		Input Vel: 32.632860
		Input ACC X,Y: 1.019782, 1.057053
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: -0.644926, -0.000491
		Input RelObject: ID, RelDist, RelVel: 16000000, 193.697452, -8.987550 
		

		Output Gas: 0.562898
		Output Brake: 0.000000
		Output Steering: 0.082582
		Debug Velocity Ego, Desired: 32.632860, 36.111111
		Debug Distance to Object, Desired: 193.697452, -1.000000
		



		Input Vel: 32.265557
		Input ACC X,Y: 3.038948, 0.823220
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: -0.543109, 0.000151
		Input RelObject: ID, RelDist, RelVel: 16000000, 184.790434, -8.215702 
		

		Output Gas: 0.523866
		Output Brake: 0.000000
		Output Steering: 0.079369
		Debug Velocity Ego, Desired: 32.265557, 36.111111
		Debug Distance to Object, Desired: 184.790434, -1.000000
		



TIME	8.052
		Input Vel: 33.039836
		Input ACC X,Y: 0.909609, 1.033258
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.460292, -0.000196
		Input RelObject: ID, RelDist, RelVel: 16000000, 176.542297, -8.425936 
		

		Output Gas: 0.987677
		Output Brake: 0.000000
		Output Steering: 0.084500
		Debug Velocity Ego, Desired: 33.039836, 36.111111
		Debug Distance to Object, Desired: 176.542297, -1.000000
		



		Input Vel: 33.831040
		Input ACC X,Y: 0.698971, 1.057885
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.386739, -0.000485
		Input RelObject: ID, RelDist, RelVel: 16000000, 168.399629, -8.509911 
		

		Output Gas: 0.976661
		Output Brake: 0.000000
		Output Steering: 0.088328
		Debug Velocity Ego, Desired: 33.831040, 36.111111
		Debug Distance to Object, Desired: 168.399629, -1.000000
		



TIME	10.052
		Input Vel: 34.437070
		Input ACC X,Y: 0.531296, 1.095899
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: -0.327270, -0.000666
		Input RelObject: ID, RelDist, RelVel: 16000000, 160.863509, -8.278633 
		

		Output Gas: 0.933052
		Output Brake: 0.000000
		Output Steering: 0.092250
		Debug Velocity Ego, Desired: 34.437070, 36.111111
		Debug Distance to Object, Desired: 160.863509, -1.000000
		



		Input Vel: 34.906886
		Input ACC X,Y: 0.408049, 1.133086
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: -0.280270, -0.000747
		Input RelObject: ID, RelDist, RelVel: 16000000, 153.473129, -7.791806 
		

		Output Gas: 0.857779
		Output Brake: 0.000000
		Output Steering: 0.096083
		Debug Velocity Ego, Desired: 34.906886, 36.111111
		Debug Distance to Object, Desired: 153.473129, -1.000000
		



TIME	12.052
		Input Vel: 35.279271
		Input ACC X,Y: 0.314196, 1.178240
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: -0.243488, -0.000659
		Input RelObject: ID, RelDist, RelVel: 16000000, 146.607775, -7.097444 
		

		Output Gas: 0.744793
		Output Brake: 0.000000
		Output Steering: 0.098722
		Debug Velocity Ego, Desired: 35.279271, 36.111111
		Debug Distance to Object, Desired: 146.607775, -1.000000
		



		Input Vel: 35.560949
		Input ACC X,Y: 0.223286, 1.216551
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.205815, -0.000300
		Input RelObject: ID, RelDist, RelVel: 16000000, 140.716768, -6.210771 
		

		Output Gas: 0.620853
		Output Brake: 0.000000
		Output Steering: 0.096996
		Debug Velocity Ego, Desired: 35.560949, 36.111111
		Debug Distance to Object, Desired: 140.716768, -1.000000
		



TIME	14.052
		Input Vel: 35.760662
		Input ACC X,Y: 0.156539, 1.235900
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: -0.162358, -0.000147
		Input RelObject: ID, RelDist, RelVel: 16000000, 135.309672, -5.149264 
		

		Output Gas: 0.511198
		Output Brake: 0.000000
		Output Steering: 0.094662
		Debug Velocity Ego, Desired: 35.760662, 36.111111
		Debug Distance to Object, Desired: 135.309672, -1.000000
		



		Input Vel: 35.900224
		Input ACC X,Y: 0.108323, 1.253861
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: -0.119613, -0.000156
		Input RelObject: ID, RelDist, RelVel: 16000000, 130.812961, -4.205916 
		

		Output Gas: 0.414997
		Output Brake: 0.000000
		Output Steering: 0.092634
		Debug Velocity Ego, Desired: 35.900224, 36.111111
		Debug Distance to Object, Desired: 130.812961, -1.000000
		



TIME	16.052
		Input Vel: 35.996051
		Input ACC X,Y: 0.073582, 1.266195
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: -0.080954, -0.000212
		Input RelObject: ID, RelDist, RelVel: 16000000, 127.346317, -3.606770 
		

		Output Gas: 0.330955
		Output Brake: 0.000000
		Output Steering: 0.090576
		Debug Velocity Ego, Desired: 35.996051, 36.111111
		Debug Distance to Object, Desired: 127.346317, -1.000000
		



		Input Vel: 36.060190
		Input ACC X,Y: 0.048886, 1.272872
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.046938, -0.000290
		Input RelObject: ID, RelDist, RelVel: 16000000, 124.011090, -3.227910 
		

		Output Gas: 0.258146
		Output Brake: 0.000000
		Output Steering: 0.088466
		Debug Velocity Ego, Desired: 36.060190, 36.111111
		Debug Distance to Object, Desired: 124.011090, -1.000000
		



TIME	18.052
		Input Vel: 36.101551
		Input ACC X,Y: 0.031471, 1.277840
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.018041, -0.000394
		Input RelObject: ID, RelDist, RelVel: 16000000, 120.897393, -2.986891 
		

		Output Gas: 0.195666
		Output Brake: 0.000000
		Output Steering: 0.086639
		Debug Velocity Ego, Desired: 36.101551, 36.111111
		Debug Distance to Object, Desired: 120.897393, -1.000000
		



		Input Vel: 36.126576
